Site,BulkBGroup,BMEAN,BSD,BN,RhizoBGroup,RMEAN,RSD,RN,Approach,TC3C4,TFamily,TNORNOT,TFertilizertype,TPlantkind,TEcosystem,Ecosystems,CFamily,CManagment,CFertilizertype2,CC3C42,GrassManage,GPlantkind2,GC3C4,ForestLeaf,FPlantkind2,total
1,A1B,5.673333333,0.394250343,3,A1R,4.743333333,0.219620885,3,Field,C3,Poaceae,NO,NA,Grasses,Grassland,Grassland,NA,NA,NA,NA,Artifical,Grasses,C3,NA,NA,1
2,A2B,5.993333333,0.228108161,3,A2R,4.696666667,0.489523578,3,Field,C4,Poaceae,NO,NA,Grasses,Grassland,Grassland,NA,NA,NA,NA,Artifical,Grasses,C4,NA,NA,1
3,A3B,6.29,0.153948043,3,A3R,4.683333333,0.304357246,3,Field,C3,Poaceae,NO,NA,Grasses,Grassland,Grassland,NA,NA,NA,NA,Artifical,Grasses,C3,NA,NA,1
4,A4B,5.673333333,0.092376043,3,A4R,4.593333333,0.064291005,3,Field,C4,Poaceae,NO,NA,Grasses,Grassland,Grassland,NA,NA,NA,NA,Artifical,Grasses,C4,NA,NA,1
5,C1B,6.858,0.148895937,5,C1R,7.044,0.063087241,5,Field,C3,Asteraceae,NA,NA,Forbs,Grassland,Grassland,NA,NA,NA,NA,Artifical,Forbs,C3,NA,NA,1
6,D1B,3.963333333,0.236290781,3,D1R,3.423333333,0.187171935,3,Greenhouse,C3,Gramineae,N,Chemical,Crop,Wetland,Cropland,Gramineae,Wetland,Chemical,C3,NA,NA,NA,NA,NA,1
7,D2B,3.396666667,0.04163332,3,D2R,3.45,0.135277493,3,Greenhouse,C3,Gramineae,N,Chemical,Crop,Wetland,Cropland,Gramineae,Wetland,Chemical,C3,NA,NA,NA,NA,NA,1
8,D3B,3.453333333,0.265015723,3,D3R,3.783333333,0.08326664,3,Greenhouse,C3,Gramineae,N,Chemical,Crop,Wetland,Cropland,Gramineae,Wetland,Chemical,C3,NA,NA,NA,NA,NA,1
9,D4B,3.406666667,0.133166562,3,D4R,3.5,0.2,3,Greenhouse,C3,Gramineae,N,Chemical,Crop,Wetland,Cropland,Gramineae,Wetland,Chemical,C3,NA,NA,NA,NA,NA,1
10,D5B,3.863333333,0.075718778,3,D5R,4.043333333,0.089628864,3,Greenhouse,C3,Gramineae,N,Chemical,Crop,Wetland,Cropland,Gramineae,Wetland,Chemical,C3,NA,NA,NA,NA,NA,1
11,G1B,5.375,0.122338329,4,G1R,5.7175,0.054390563,4,Field,C3,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
12,G2B,5.218333333,0.120402104,6,G2R,5.851666667,0.089312187,6,Field,C3,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
13,G3B,5.27,0.127867119,5,G3R,5.776,0.075033326,5,Field,C3,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
14,G4B,4.854,0.279964283,5,G4R,5.854,0.057271284,5,Field,C3,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
15,H1B,5.9475,0.035939764,4,H1R,2.81,0.173973178,4,Field,C3,Leguminosae,N,NA,Crop,Dryland,Cropland,Leguminosae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
16,H2B,5.92,0.13114877,4,H2R,4.2025,0.218231528,4,Field,C3,Leguminosae,N,NA,Crop,Dryland,Cropland,Leguminosae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
17,H3B,5.985,0.090369611,4,H3R,4.47,0.122882057,3,Field,C3,Leguminosae,N,NA,Crop,Dryland,Cropland,Leguminosae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
18,H4B,6.14,0.108320512,4,H4R,4.1275,0.827823451,4,Field,C3,Leguminosae,N,NA,Crop,Dryland,Cropland,Leguminosae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
19,H5B,5.87,0.468899421,4,H5R,4.89,0.241660919,4,Field,C3,Leguminosae,N,NA,Crop,Dryland,Cropland,Leguminosae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
20,J1B,5.923333333,0.072341781,3,J1R,6.163333333,0.032145503,3,Field,C3,Gramineae,N,Chemical,Crop,Dryland,Cropland,Gramineae,Dryland,Chemical,C3,NA,NA,NA,NA,NA,1
21,J2B,5.995,0.233345238,2,J2R,5.965,0.176776695,2,Field,C3,Gramineae,NO,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
22,J3B,5.913333333,0.030550505,3,J3R,5.94,0.091651514,3,Field,C3,Gramineae,N,Chemical,Crop,Dryland,Cropland,Gramineae,Dryland,Chemical,C3,NA,NA,NA,NA,NA,1
23,J6B,5.766666667,0.04163332,3,J6R,5.71,0.108166538,3,Field,C4,Gramineae,N,Chemical,Crop,Dryland,Cropland,Gramineae,Dryland,Chemical,C4,NA,NA,NA,NA,NA,1
24,J7B,6.316666667,0.015275252,3,J7R,6.18,0.177763888,3,Field,C4,Gramineae,N,Chemical,Crop,Dryland,Cropland,Gramineae,Dryland,Chemical,C4,NA,NA,NA,NA,NA,1
25,J8B,6.315,0.120208153,2,J8R,6.23,0.056568542,2,Field,C4,Gramineae,NO,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C4,NA,NA,NA,NA,NA,1
26,J9B,5.923333333,0.075055535,3,J9R,6.093333333,0.032145503,3,Field,C4,Gramineae,N,Chemical,Crop,Dryland,Cropland,Gramineae,Dryland,Chemical,C4,NA,NA,NA,NA,NA,1
27,J10B,5.873333333,0.100664459,3,J10R,6.16,0.165227116,3,Field,C3,Gramineae,N,Chemical,Crop,Dryland,Cropland,Gramineae,Dryland,Chemical,C3,NA,NA,NA,NA,NA,1
28,J11B,5.786666667,0.090184995,3,J11R,6.266666667,0.065064071,3,Field,C3,Gramineae,NO,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
29,J12B,5.973333333,0.060277138,3,J12R,6.28,0.01,3,Field,C3,Gramineae,N,Chemical,Crop,Dryland,Cropland,Gramineae,Dryland,Chemical,C3,NA,NA,NA,NA,NA,1
30,K1B,6.254,0.17052859,5,K1R,6.246,0.138491877,5,Field,C3,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
31,K2B,6.532,0.052630789,5,K2R,6.404,0.045607017,5,Field,C3,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
32,K3B,6.46,0.10559356,5,K3R,6.226,0.064265076,5,Field,C3,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
33,K4B,6.566,0.035071356,5,K4R,6.386,0.037815341,5,Field,C3,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
34,K5B,6.578,0.039623226,5,K5R,6.364,0.051283526,5,Field,C3,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
35,K6B,6.572,0.046043458,5,K6R,6.374,0.043931765,5,Field,C3,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
36,K7B,6.382,0.106630202,5,K7R,5.992,0.097313925,5,Field,C3,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
37,K8B,6.568,0.035637059,5,K8R,6.526,0.02792848,5,Field,C3,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
38,K9B,6.548,0.027748874,5,K9R,6.458,0.068702256,5,Field,C3,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
39,L1B,5.543333333,0.431083905,3,L1R,5.703333333,0.197315314,3,Field,NA,Poaceae,NO,NA,Grasses,Grassland,Grassland,NA,NA,NA,NA,Natural,Grasses,NA,NA,NA,1
40,L2B,4.866666667,0.02081666,3,L2R,4.99,0.157162336,3,Field,NA,Poaceae,NO,NA,Grasses,Grassland,Grassland,NA,NA,NA,NA,Natural,Grasses,NA,NA,NA,1
41,L4B,4.903333333,0.057735027,3,L4R,4.9,0.079372539,3,Field,NA,Poaceae,NO,NA,Grasses,Grassland,Grassland,NA,NA,NA,NA,Natural,Grasses,NA,NA,NA,1
42,L5B,5.996666667,0.188237439,3,L5R,6.06,0.105356538,3,Field,NA,Poaceae,NO,NA,Grasses,Grassland,Grassland,NA,NA,NA,NA,Natural,Grasses,NA,NA,NA,1
43,L6B,4.896666667,0.065064071,3,L6R,4.99,0.08660254,3,Field,NA,Poaceae,NO,NA,Grasses,Grassland,Grassland,NA,NA,NA,NA,Natural,Grasses,NA,NA,NA,1
44,M1B,4.663333333,0.424248355,6,M1R,5.05,0.377359245,6,Field,NA,Betulaceae,NO,NA,Tree,Forest,Forest,NA,NA,NA,NA,NA,NA,NA,Hardwood,Tree,1
45,M2B,4.308888889,0.584496459,9,M2R,4.215555556,0.698052847,9,Field,NA,Betulaceae,NO,NA,Tree,Forest,Forest,NA,NA,NA,NA,NA,NA,NA,Hardwood,Tree,1
46,N1B,4.99,0.353553391,2,N1R,3.8325,1.077075516,4,Field,NA,Compositae,NA,NA,Grass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
47,N1B,4.99,0.353553391,2,N2R,4.88,0.458112068,4,Field,C3,Solanaceae,NA,NA,Crop,Dryland,Cropland,Solanaceae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
48,N1B,4.99,0.353553391,2,N3R,4.1225,1.103309416,4,Field,NA,Malvaceae,NA,NA,Grass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
49,O1B,4.076,0.556533916,5,O1R,4.382,0.465693032,5,Field,C4,Amaranthaceae,NO,NA,Shrubs,Grassland,Grassland,NA,NA,NA,NA,Natural,Shrubs,C4,NA,NA,1
50,O2B,3.728,0.323836378,5,O2R,3.742,0.440590513,5,Field,C4,Amaranthaceae,NO,NA,Shrubs,Grassland,Grassland,NA,NA,NA,NA,Natural,Shrubs,C4,NA,NA,1
51,O3B,3.82,0.433128157,5,O3R,3.526,0.711638953,5,Field,C4,Amaranthaceae,NO,NA,Shrubs,Grassland,Grassland,NA,NA,NA,NA,Natural,Shrubs,C4,NA,NA,1
52,O4B,3.692,0.618037216,5,O4R,3.222,0.450188849,5,Field,C4,Amaranthaceae,NO,NA,Shrubs,Grassland,Grassland,NA,NA,NA,NA,Natural,Shrubs,C4,NA,NA,1
53,P1B,5.533333333,0.14571662,3,P1R,5.463333333,0.023094011,3,Field,C3,Gramineae,N,Chemical,Crop,Dryland,Cropland,Gramineae,Dryland,Chemical,C3,NA,NA,NA,NA,NA,1
54,P2B,5.56,0.155563492,2,P2R,5.345,0.06363961,2,Field,C3,Gramineae,N,NA,Crop,Dryland,Cropland,Gramineae,Dryland,Chemical,C3,NA,NA,NA,NA,NA,1
55,P3B,5.563333333,0.107857931,3,P3R,5.51,0.156204994,3,Field,C3,Gramineae,N,NA,Crop,Dryland,Cropland,Gramineae,Dryland,Chemical,C3,NA,NA,NA,NA,NA,1
56,P4B,5.383333333,0.092915732,3,P4R,5.343333333,0.023094011,3,Field,C3,Gramineae,N,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
57,Q1B,5.5625,0.156071565,4,Q1R,5.85,0.291661905,4,Field,NA,Fagaceae,NO,NA,Tree,Forest,Forest,NA,NA,NA,NA,NA,NA,NA,Hardwood,Tree,1
58,Q1B,5.5625,0.156071565,4,Q2R,5.5925,0.123119183,4,Field,NA,Fagaceae,NO,NA,Tree,Forest,Forest,NA,NA,NA,NA,NA,NA,NA,Hardwood,Tree,1
59,Q2B,5.805,0.2463737,4,Q3R,5.91,0.144913767,4,Field,NA,Fagaceae,NO,NA,Tree,Forest,Forest,NA,NA,NA,NA,NA,NA,NA,Hardwood,Tree,1
60,Q2B,5.805,0.2463737,4,Q4R,5.8875,0.238240075,4,Field,NA,Fagaceae,NO,NA,Tree,Forest,Forest,NA,NA,NA,NA,NA,NA,NA,Hardwood,Tree,1
61,Q3B,5.33,0.052915026,4,Q5R,5.0475,0.065,4,Field,NA,Fagaceae,NO,NA,Tree,Forest,Forest,NA,NA,NA,NA,NA,NA,NA,Hardwood,Tree,1
62,Q3B,5.33,0.052915026,4,Q6R,5.1,0.274590604,4,Field,NA,Fagaceae,NO,NA,Tree,Forest,Forest,NA,NA,NA,NA,NA,NA,NA,Hardwood,Tree,1
63,S1B,5.33,0.251157321,6,S1R,5.43,0.250599282,6,Field,NA,NA,NO,NA,Shrub,Forest,Forest,NA,NA,NA,NA,NA,NA,NA,Hardwood,Shrub,1
64,T1B,3.389,0.903873762,10,T5R,2.9225,0.478356562,4,Field,C3,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
65,T1B,3.389,0.903873762,10,T9R,2.4725,0.682513736,4,Field,C3,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
66,T1B,3.389,0.903873762,10,T10R,3.59,0.578676651,4,Field,C3,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
67,T1B,3.389,0.903873762,10,T12R,2.9,1.071447619,4,Field,C3,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
68,U1B,5.143333333,0.056862407,3,U1R,5.186666667,0.05033223,3,Field,NA,Fagaceae,NO,NA,Tree,Forest,Forest,NA,NA,NA,NA,NA,NA,NA,Hardwood,Tree,1
69,U2B,5.095,0.120208153,2,U2R,5.19,0.155563492,2,Field,NA,Fagaceae,NO,NA,Tree,Forest,Forest,NA,NA,NA,NA,NA,NA,NA,Hardwood,Tree,1
70,U3B,5.14,0.014142136,2,U3R,5.445,0.021213203,2,Field,NA,Fagaceae,NO,NA,Tree,Forest,Forest,NA,NA,NA,NA,NA,NA,NA,Hardwood,Tree,1
71,U4B,4.893333333,0.037859389,3,U4R,5.006666667,0.055075705,3,Field,NA,Fagaceae,NO,NA,Tree,Forest,Forest,NA,NA,NA,NA,NA,NA,NA,Hardwood,Tree,1
72,U5B,4.933333333,0.130128142,3,U5R,5.16,0.096436508,3,Field,NA,Betulaceae,NO,NA,Tree,Forest,Forest,NA,NA,NA,NA,NA,NA,NA,Hardwood,Tree,1
73,U6B,4.986666667,0.055075705,3,U6R,5.173333333,0.15011107,3,Field,NA,Betulaceae,NO,NA,Tree,Forest,Forest,NA,NA,NA,NA,NA,NA,NA,Hardwood,Tree,1
74,V1B,5.294,0.082643814,5,V1R,5.796,0.112827302,5,Field,NA,Poaceae,NO,NA,Grasses,Grassland,Grassland,NA,NA,NA,NA,Natural,Grasses,NA,NA,NA,1
75,V2B,5.546,0.138311243,5,V2R,5.716,0.079561297,5,Field,NA,Poaceae,NO,NA,Grasses,Grassland,Grassland,NA,NA,NA,NA,Natural,Grasses,NA,NA,NA,1
76,W1B,5.396666667,0.295014124,3,W1R,5.613333333,0.293655127,3,Field,C3,Poaceae,N,NA,Grasses,Grassland,Grassland,NA,NA,NA,NA,Artifical,Grasses,C3,NA,NA,1
77,W2B,5.56,0.329241553,3,W2R,5.57,0.225388553,3,Field,C3,Poaceae,N,NA,Grasses,Grassland,Grassland,NA,NA,NA,NA,Artifical,Grasses,C3,NA,NA,1
78,W3B,4.86,0.202237484,3,W3R,5.33,0.610245852,3,Field,C3,Poaceae,NO,NA,Grasses,Grassland,Grassland,NA,NA,NA,NA,Artifical,Grasses,C3,NA,NA,1
79,W4B,5.19,0.087177979,3,W4R,5.313333333,0.133166562,3,Field,C3,Poaceae,NO,NA,Grasses,Grassland,Grassland,NA,NA,NA,NA,Artifical,Grasses,C3,NA,NA,1
80,W6B,5.84,0.591016074,3,W6R,5.45,0.212837967,3,Field,C3,Poaceae,N,NA,Grasses,Grassland,Grassland,NA,NA,NA,NA,Artifical,Grasses,C3,NA,NA,1
81,W8B,5.343333333,0.202566861,3,W8R,5.746666667,0.323161466,3,Field,C3,Poaceae,NO,NA,Grasses,Grassland,Grassland,NA,NA,NA,NA,Artifical,Grasses,C3,NA,NA,1
82,W10B,5.146666667,0.068068593,3,W10R,5.443333333,0.25540817,3,Field,C3,Poaceae,N,NA,Grasses,Grassland,Grassland,NA,NA,NA,NA,Artifical,Grasses,C3,NA,NA,1
83,W11B,5.336666667,0.207926269,3,W11R,5.51,0.14,3,Field,C3,Poaceae,N,NA,Grasses,Grassland,Grassland,NA,NA,NA,NA,Artifical,Grasses,C3,NA,NA,1
84,W12B,5.493333333,0.133166562,3,W12R,5.8,0.485386444,3,Field,C3,Poaceae,N,NA,Grasses,Grassland,Grassland,NA,NA,NA,NA,Artifical,Grasses,C3,NA,NA,1
85,W13B,5.456666667,0.133166562,3,W13R,5.6,0.193132079,3,Field,C3,Poaceae,NO,NA,Grasses,Grassland,Grassland,NA,NA,NA,NA,Artifical,Grasses,C3,NA,NA,1
86,W14B,5.346666667,0.28360771,3,W14R,5.77,0.075498344,3,Field,C3,Poaceae,NO,NA,Grasses,Grassland,Grassland,NA,NA,NA,NA,Artifical,Grasses,C3,NA,NA,1
87,W15B,5.253333333,0.092915732,3,W15R,5.8,0.072111026,3,Field,C3,Poaceae,NO,NA,Grasses,Grassland,Grassland,NA,NA,NA,NA,Artifical,Grasses,C3,NA,NA,1
88,Y2B,6.195,0.035355339,2,Y6R,5.941666667,0.118560814,6,Greenhouse,C3,Compositae,NA,NA,Crop,Dryland,Cropland,NA,Dryland,NA,C3,NA,NA,NA,NA,NA,1
89,Y2B,6.195,0.035355339,2,Y8R,6.056,0.101636608,5,Greenhouse,C3,Compositae,NA,NA,Crop,Dryland,Cropland,NA,Dryland,NA,C3,NA,NA,NA,NA,NA,1
90,Z1B,5.765,0.129421791,6,Z1R,5.773333333,0.201461328,6,Field,C3,Leguminosae,NA,NA,Crop,Dryland,Cropland,Leguminosae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
91,Z2B,5.784,0.081424812,5,Z2R,5.716,0.096591925,5,Field,C3,Leguminosae,NA,NA,Crop,Dryland,Cropland,Leguminosae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
92,Z3B,5.756666667,0.186082419,6,Z3R,5.753333333,0.080663912,6,Field,C3,Leguminosae,NA,NA,Crop,Dryland,Cropland,Leguminosae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
93,Z4B,5.815,0.11148991,6,Z4R,5.84,0.13251415,6,Field,C3,Leguminosae,NA,NA,Crop,Dryland,Cropland,Leguminosae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
94,Z5B,5.83,0.073756356,6,Z5R,5.766666667,0.058878406,6,Field,C3,Leguminosae,NA,NA,Crop,Dryland,Cropland,Leguminosae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
95,Z6B,5.726666667,0.261661359,6,Z6R,5.788333333,0.136149428,6,Field,C3,Leguminosae,NA,NA,Crop,Dryland,Cropland,Leguminosae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
96,ZA1B,6.67,0.028284271,2,ZA1R,6.625,0.021213203,2,Field,NA,Cruciferae,NO,NA,Crop,Dryland,Cropland,Cruciferae,Dryland,NA,NA,NA,NA,NA,NA,NA,1
97,ZA2B,6.546666667,0.106926766,3,ZA2R,6.57,0.070710678,2,Field,NA,Cruciferae,N,OrganicChemical,Crop,Dryland,Cropland,Cruciferae,Dryland,Organic,NA,NA,NA,NA,NA,NA,1
98,ZC1B,5.146666667,0.238607069,3,ZC1R,5.025,0.297825452,4,Field,C3,Gramineae,NA,NA,Crop,Wetland,Cropland,Gramineae,Wetland,NA,C3,NA,NA,NA,NA,NA,1
99,ZC1B,5.146666667,0.238607069,3,ZC2R,4.76,0.243310501,3,Field,C3,Gramineae,NA,NA,Crop,Wetland,Cropland,Gramineae,Wetland,NA,C3,NA,NA,NA,NA,NA,1
100,ZC1B,5.146666667,0.238607069,3,ZC3R,5.073333333,0.247857486,3,Field,C3,Gramineae,NA,NA,Crop,Wetland,Cropland,Gramineae,Wetland,NA,C3,NA,NA,NA,NA,NA,1
101,ZC2B,5.693333333,0.178978583,3,ZC4R,5.47,0.135277493,3,Field,C3,Gramineae,NA,NA,Crop,Wetland,Cropland,Gramineae,Wetland,NA,C3,NA,NA,NA,NA,NA,1
102,ZC2B,5.693333333,0.178978583,3,ZC5R,5.316666667,0.176162803,3,Field,C3,Gramineae,NA,NA,Crop,Wetland,Cropland,Gramineae,Wetland,NA,C3,NA,NA,NA,NA,NA,1
103,ZC2B,5.693333333,0.178978583,3,ZC6R,5.616666667,0.015275252,3,Field,C3,Gramineae,NA,NA,Crop,Wetland,Cropland,Gramineae,Wetland,NA,C3,NA,NA,NA,NA,NA,1
104,ZC3B,5.283333333,0.161658075,3,ZC7R,4.75,0.37,3,Field,C3,Gramineae,NA,NA,Crop,Wetland,Cropland,Gramineae,Wetland,NA,C3,NA,NA,NA,NA,NA,1
105,ZC3B,5.283333333,0.161658075,3,ZC8R,4.933333333,0.135030861,3,Field,C3,Gramineae,NA,NA,Crop,Wetland,Cropland,Gramineae,Wetland,NA,C3,NA,NA,NA,NA,NA,1
106,ZC3B,5.283333333,0.161658075,3,ZC9R,5.17,0.186815417,3,Field,C3,Gramineae,NA,NA,Crop,Wetland,Cropland,Gramineae,Wetland,NA,C3,NA,NA,NA,NA,NA,1
107,ZC4B,4.896666667,0.168027775,3,ZC91R,4.376666667,0.18036999,3,Field,C3,Gramineae,NA,NA,Crop,Wetland,Cropland,Gramineae,Wetland,NA,C3,NA,NA,NA,NA,NA,1
108,ZC4B,4.896666667,0.168027775,3,ZC92R,4.866666667,0.263502056,3,Field,C3,Gramineae,NA,NA,Crop,Wetland,Cropland,Gramineae,Wetland,NA,C3,NA,NA,NA,NA,NA,1
109,ZC4B,4.896666667,0.168027775,3,ZC93R,4.943333333,0.25146239,3,Field,C3,Gramineae,NA,NA,Crop,Wetland,Cropland,Gramineae,Wetland,NA,C3,NA,NA,NA,NA,NA,1
110,ZD1B,5.883333333,0.219393102,3,ZD1R,5.656666667,0.056862407,3,Field,C4,Gramineae,NO,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C4,NA,NA,NA,NA,NA,1
111,ZD2B,5.713333333,0.070237692,3,ZD2R,5.86,0.122882057,3,Field,C4,Gramineae,N,Chemical,Crop,Dryland,Cropland,Gramineae,Dryland,Chemical,C4,NA,NA,NA,NA,NA,1
112,ZD4B,5.89,0.20808652,3,ZD4R,5.09,0.165227116,3,Field,C4,Gramineae,N,Chemical,Crop,Dryland,Cropland,Gramineae,Dryland,Chemical,C4,NA,NA,NA,NA,NA,1
113,ZD5B,6.08,0.05,3,ZD5R,5.62,0.295465734,3,Field,C4,Gramineae,N,Organic,Crop,Dryland,Cropland,Gramineae,Dryland,Organic,C4,NA,NA,NA,NA,NA,1
