Site,BulkBGroup,BMEAN,BSD,BN,RhizoBGroup,RMEAN,RSD,RN,Approach,TC3C4,TFamily,TNORNOT,TFertilizertype,TPlantkind,TEcosystem,Ecosystems,CFamily,CManagment,CFertilizertype2,CC3C42,GrassManage,GPlantkind2,GC3C4,ForestLeaf,FPlantkind2,total
230,ZZO8B,5.22,0.488944441,4,ZZO8R,5.335,0.341027858,4,field,NA,Pinaceae,NO,NA,Tree,Forest,Forest,NA,NA,NA,NA,NA,NA,NA,Needle,Tree,1
231,ZZO9B,5.793333333,0.040414519,3,ZZO9R,5.666666667,0.177857621,3,field,NA,Pinaceae,NO,NA,Tree,Forest,Forest,NA,NA,NA,NA,NA,NA,NA,Needle,Tree,1
232,ZZP1B,5.59,0.149331845,3,ZZP1R,5.69,0.03,3,Field,C3,Gramineae,N,Chemical,Crop,Dryland,Cropland,Gramineae,Dryland,Chemical,C3,NA,NA,NA,NA,NA,1
233,ZZP1B,5.59,0.149331845,3,ZZP2R,5.633333333,0.147422296,3,Field,C3,Gramineae,N,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
234,ZZP1B,5.59,0.149331845,3,ZZP3R,5.376666667,0.430851869,3,Field,C3,Gramineae,N,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
235,ZZP1B,5.59,0.149331845,3,ZZP4R,5.61,0.085440037,3,Field,C3,Gramineae,N,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
236,ZZQ1B,6.205,0.176776695,2,ZZQ1R,5.748,0.42718198,10,field,NA,Vitaceae,NA,NA,Tree,Dryland,Cropland,NA,Dryland,NA,NA,NA,NA,NA,NA,NA,1
237,ZZS1B,5.062,0.197534807,5,ZZS1R,5.6125,0.071355915,4,field,NA,NA,NA,NA,Tree,Forest,Forest,NA,NA,NA,NA,NA,NA,NA,Hardwood,Tree,1
238,ZZS2B,5.214,0.085615419,5,ZZS2R,5.232,0.143422453,5,field,NA,Oleaceae,NA,NA,Tree,Dryland,Cropland,NA,Dryland,NA,NA,NA,NA,NA,NA,NA,1
239,ZZS2B,5.214,0.085615419,5,ZZS3R,5.146,0.139928553,5,field,NA,Oleaceae,NA,NA,Tree,Dryland,Cropland,NA,Dryland,NA,NA,NA,NA,NA,NA,NA,1
240,ZZT3B,4.776,0.116318528,5,ZZT3R,4.85,0.028284271,2,field,NA,Pinaceae,NO,NA,Tree,Forest,Forest,NA,NA,NA,NA,NA,NA,NA,Needle,Tree,1
241,ZZT5B,5.052,0.133678719,5,ZZT5R,4.5625,0.170562794,4,field,NA,Pinaceae,NO,NA,Tree,Forest,Forest,NA,NA,NA,NA,NA,NA,NA,Needle,Tree,1
242,ZZU1B,4.133333333,0.466516983,15,ZZU1R,4.9775,0.769837645,8,Greenhouse,NA,Malvaceae,NA,NA,Crop,Dryland,Cropland,NA,Dryland,NA,NA,NA,NA,NA,NA,NA,1
243,ZZU1B,4.133333333,0.466516983,15,ZZU3R,4.785555556,0.328104827,9,Greenhouse,NA,Malvaceae,NA,NA,Crop,Dryland,Cropland,NA,Dryland,NA,NA,NA,NA,NA,NA,NA,1
244,ZZU1B,4.133333333,0.466516983,15,ZZU5R,5.18,0.086520022,8,Greenhouse,NA,Malvaceae,NA,NA,Crop,Dryland,Cropland,NA,Dryland,NA,NA,NA,NA,NA,NA,NA,1
245,ZZV1B,5.213333333,0.234378611,3,ZZV1R,5.066666667,0.310859025,3,Field,C3,Gramineae,N,Chemical,Crop,Dryland,Cropland,Gramineae,Dryland,Chemical,C3,NA,NA,NA,NA,NA,1
246,ZZV2B,5.136666667,0.148436294,3,ZZV2R,5.113333333,0.359212101,3,Field,C3,Gramineae,N,Chemical,Crop,Dryland,Cropland,Gramineae,Dryland,Chemical,C3,NA,NA,NA,NA,NA,1
247,ZZV3B,5.135,0.091923882,2,ZZV3R,5.385,0.233345238,2,Field,C3,Gramineae,N,Chemical,Crop,Dryland,Cropland,Gramineae,Dryland,Chemical,C3,NA,NA,NA,NA,NA,1
248,ZZV4B,4.586666667,0.132035349,3,ZZV4R,5.01,0.226053091,3,Field,C3,Gramineae,N,Chemical,Crop,Dryland,Cropland,Gramineae,Dryland,Chemical,C3,NA,NA,NA,NA,NA,1
249,ZZV5B,5.006666667,0.145028733,3,ZZV5R,4.74,0.465080638,3,Field,C3,Gramineae,N,Chemical,Crop,Dryland,Cropland,Gramineae,Dryland,Chemical,C3,NA,NA,NA,NA,NA,1
250,ZZV6B,4.643333333,0.244404037,3,ZZV6R,4.68,0.257099203,3,Field,C3,Gramineae,N,Chemical,Crop,Dryland,Cropland,Gramineae,Dryland,Chemical,C3,NA,NA,NA,NA,NA,1
251,ZZV7B,5.013333333,0.100166528,3,ZZV7R,5.09,0.19,3,Field,C3,Gramineae,N,Chemical,Crop,Dryland,Cropland,Gramineae,Dryland,Chemical,C3,NA,NA,NA,NA,NA,1
252,ZZV8B,5.223333333,0.229419557,3,ZZV8R,5.28,0.2463737,3,Field,C3,Gramineae,N,Chemical,Crop,Dryland,Cropland,Gramineae,Dryland,Chemical,C3,NA,NA,NA,NA,NA,1
253,ZZV9B,4.395,0.332340187,2,ZZV9R,4.875,0.51618795,2,Field,C3,Gramineae,N,Chemical,Crop,Dryland,Cropland,Gramineae,Dryland,Chemical,C3,NA,NA,NA,NA,NA,1
254,ZZW1B,5.41,0.236431808,3,ZZW1R,5.796666667,0.032145503,3,field,NA,Leguminosae,NA,NA,Crop,Dryland,Cropland,Leguminosae,Dryland,NA,NA,NA,NA,NA,NA,NA,1
255,ZZW1B,5.41,0.236431808,3,ZZW2R,5.553333333,0.1106044,3,field,NA,Leguminosae,NA,NA,Crop,Dryland,Cropland,Leguminosae,Dryland,NA,NA,NA,NA,NA,NA,NA,1
256,ZZW1B,5.41,0.236431808,3,ZZW3R,5.596666667,0.303534732,3,field,NA,Leguminosae,NA,NA,Crop,Dryland,Cropland,Leguminosae,Dryland,NA,NA,NA,NA,NA,NA,NA,1
257,ZZX1B,5.3,0.241246762,4,ZZX1R,3.9,0.410121933,2,field,NA,Chenopodiaceae,NA,NA,Crop,Dryland,Cropland,NA,Dryland,NA,NA,NA,NA,NA,NA,NA,1
258,ZZY1B,5.323333333,0.181475435,3,ZZY1R,5.963333333,0.125033329,3,Field,NA,Agavaceae,NA,NA,Forbs,NA,NA,NA,NA,NA,NA,Natural,NA,NA,NA,NA,1
259,ZZY2B,5.236666667,0.165025251,3,ZZY2R,5.49,0.347706773,3,Field,NA,Agavaceae,NA,NA,Forbs,NA,NA,NA,NA,NA,NA,Natural,NA,NA,NA,NA,1
260,ZZY3B,5.246666667,0.155026879,3,ZZY3R,5.596666667,0.265015723,3,Field,NA,Agavaceae,NA,NA,Forbs,NA,NA,NA,NA,NA,NA,Natural,NA,NA,NA,NA,1
261,ZZY4B,5.09,0.268514432,3,ZZY4R,5.466666667,0.182300119,3,Field,NA,Agavaceae,NA,NA,Forbs,NA,NA,NA,NA,NA,NA,Natural,NA,NA,NA,NA,1
262,ZZY5B,5.38,0.108166538,3,ZZY5R,5.443333333,0.187705443,3,Field,NA,Agavaceae,NA,NA,Forbs,NA,NA,NA,NA,NA,NA,Natural,NA,NA,NA,NA,1
263,ZZY6B,5.42,0.069282032,3,ZZY6R,5.656666667,0.125033329,3,Field,NA,Agavaceae,NA,NA,Forbs,NA,NA,NA,NA,NA,NA,Natural,NA,NA,NA,NA,1
264,ZZY7B,5.083333333,0.267644042,3,ZZY7R,5.543333333,0.086216781,3,Field,NA,Agavaceae,NA,NA,Forbs,NA,NA,NA,NA,NA,NA,Natural,NA,NA,NA,NA,1
265,ZZY8B,5.03,0.072111026,3,ZZY8R,5.81,0.07,3,Field,NA,Agavaceae,NA,NA,Forbs,NA,NA,NA,NA,NA,NA,Natural,NA,NA,NA,NA,1
266,ZZZA1B,3.723333333,0.111504858,3,ZZZA1R,3.7225,0.55733742,4,Field,C4,Poaceae,NA,NA,Grasses,Grassland,Grassland,NA,NA,NA,NA,Artifical,Grasses,C4,NA,NA,1
267,ZZZA1B,3.723333333,0.111504858,3,ZZZA2R,3.4325,0.669744976,4,Field,C4,Poaceae,NA,NA,Grasses,Grassland,Grassland,NA,NA,NA,NA,Artifical,Grasses,C4,NA,NA,1
268,ZZZA1B,3.723333333,0.111504858,3,ZZZA3R,4.0575,0.489378858,4,Field,C4,Poaceae,NA,NA,Grasses,Grassland,Grassland,NA,NA,NA,NA,Artifical,Grasses,C4,NA,NA,1
269,ZZZA1B,3.723333333,0.111504858,3,ZZZA4R,3.5675,0.266129668,4,Field,C4,Poaceae,NA,NA,Grasses,Grassland,Grassland,NA,NA,NA,NA,Artifical,Grasses,C4,NA,NA,1
270,ZZZA5B,3.558,0.171813853,5,ZZZA5R,3.66,0.457383865,5,Field,C4,Poaceae,NA,NA,Grasses,Grassland,Grassland,NA,NA,NA,NA,Artifical,Grasses,C4,NA,NA,1
271,ZZZA5B,3.558,0.171813853,5,ZZZA6R,3.675,0.06363961,2,Field,C4,Poaceae,NA,NA,Grasses,Grassland,Grassland,NA,NA,NA,NA,Artifical,Grasses,C4,NA,NA,1
272,ZZZA5B,3.558,0.171813853,5,ZZZA7R,3.31,0.624219513,5,Field,C4,Poaceae,NA,NA,Grasses,Grassland,Grassland,NA,NA,NA,NA,Artifical,Grasses,C4,NA,NA,1
273,ZZZA5B,3.558,0.171813853,5,ZZZA8R,3.665,0.330706315,4,Field,C4,Poaceae,NA,NA,Grasses,Grassland,Grassland,NA,NA,NA,NA,Artifical,Grasses,C4,NA,NA,1
274,ZZZC1B,5.55,0.087177979,3,ZZZC1R,6.176666667,0.251064401,3,NA,NA,NA,NA,NA,Shrubs,Forest,Forest,NA,NA,NA,NA,NA,NA,NA,Needle,Shrub,1
275,ZZZD1B,6.197142857,0.05589105,7,ZZZD1R,6.346666667,0.045092498,3,Greenhouse,NA,Brassicaceae,NA,NA,Grass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
276,ZZZD1B,6.197142857,0.05589105,7,ZZZD2R,6.246666667,0.089628864,3,Greenhouse,NA,Brassicaceae,NA,NA,Grass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
277,ZZZD1B,6.197142857,0.05589105,7,ZZZD3R,6.183333333,0.035118846,3,Greenhouse,NA,Brassicaceae,NA,NA,Grass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
278,ZZZD1B,6.197142857,0.05589105,7,ZZZD4R,6.023333333,0.02081666,3,Greenhouse,NA,Brassicaceae,NA,NA,Grass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
279,ZZZD1B,6.197142857,0.05589105,7,ZZZD5R,6.323333333,0.045092498,3,Greenhouse,NA,Brassicaceae,NA,NA,Grass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
280,ZZZD1B,6.197142857,0.05589105,7,ZZZD6R,6.303333333,0.058594653,3,Greenhouse,NA,Brassicaceae,NA,NA,Grass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
281,ZZZD1B,6.197142857,0.05589105,7,ZZZD7R,6.303333333,0.037859389,3,Greenhouse,NA,Brassicaceae,NA,NA,Grass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
282,ZZZD1B,6.197142857,0.05589105,7,ZZZD8R,6.253333333,0.032145503,3,Greenhouse,NA,Brassicaceae,NA,NA,Grass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
283,ZZZD1B,6.197142857,0.05589105,7,ZZZD9R,6.023333333,0.120138809,3,Greenhouse,NA,Brassicaceae,NA,NA,Grass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
284,ZZZD1B,6.197142857,0.05589105,7,ZZZD91R,6.216666667,0.035118846,3,Greenhouse,NA,Brassicaceae,NA,NA,Grass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
285,ZZZE1B,6.648125,0.215010659,16,ZZZE1R,6.82,0.04,3,field,NA,Brassicaceae,NA,NA,Forbs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
286,ZZZE1B,6.648125,0.215010659,16,ZZZE2R,6.733333333,0.090737717,3,field,NA,Brassicaceae,NA,NA,Forbs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
287,ZZZE1B,6.648125,0.215010659,16,ZZZE3R,6.8175,0.054390563,4,field,NA,Brassicaceae,NA,NA,Forbs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
288,ZZZE1B,6.648125,0.215010659,16,ZZZE4R,6.623333333,0.243118627,6,field,NA,Brassicaceae,NA,NA,Forbs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
289,ZZZE1B,6.648125,0.215010659,16,ZZZE5R,6.77,0.042426407,2,field,NA,Brassicaceae,NA,NA,Forbs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
290,ZZZE1B,6.648125,0.215010659,16,ZZZE6R,6.79,0.056568542,4,field,NA,Brassicaceae,NA,NA,Forbs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
291,ZZZE1B,6.648125,0.215010659,16,ZZZE7R,6.848,0.034205263,5,field,NA,Brassicaceae,NA,NA,Forbs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
292,ZZZE1B,6.648125,0.215010659,16,ZZZE8R,6.79,0.075277265,4,field,NA,Brassicaceae,NA,NA,Forbs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
293,ZZZE1B,6.648125,0.215010659,16,ZZZE9R,6.838,0.069065187,5,field,NA,Brassicaceae,NA,NA,Forbs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
294,ZZZG1B,5.622222222,0.265178137,9,ZZZG1R,5.212222222,0.212060002,9,Field,C3,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
295,ZZZG2B,5.712857143,0.385085025,7,ZZZG2R,5.274285714,0.474898485,7,Field,C3,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
296,ZZZG3B,5.553333333,0.201080415,3,ZZZG3R,5.336666667,0.33650161,3,Field,C3,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
297,ZZZG4B,5.7325,0.189978069,4,ZZZG4R,4.84,0.721572357,4,Field,C3,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
298,ZZZG5B,5.623333333,0.308847319,6,ZZZG5R,5.528333333,0.351250148,6,Field,C3,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
299,ZZZH1B,4.016666667,0.671590153,3,ZZZH1R,4.926666667,0.222336082,3,NA,NA,NA,NA,NA,Crop,Dryland,Cropland,NA,Dryland,NA,NA,NA,NA,NA,NA,NA,1
300,ZZZH2B,4.426666667,0.193993127,3,ZZZH2R,5.063333333,0.38214308,3,NA,NA,NA,NA,NA,Crop,Dryland,Cropland,NA,Dryland,NA,NA,NA,NA,NA,NA,NA,1
301,ZZZH3B,4.58,0.141421356,2,ZZZH3R,4.81,0.410121933,2,NA,NA,NA,NA,NA,Crop,Dryland,Cropland,NA,Dryland,NA,NA,NA,NA,NA,NA,NA,1
302,ZZZI1B,3.662,0.375459718,5,ZZZI1R,4.314,0.663422942,5,Field,NA,Theaceae,NA,NA,Shrubs,Forest,Forest,NA,NA,NA,NA,NA,NA,NA,Hardwood,Shrub,1
303,ZZZJ1B,5.12,0.291032644,3,ZZZJ1R,5.243333333,0.110151411,3,Chamber,NA,Cruciferae,N,NA,Crop,Dryland,Cropland,Cruciferae,Dryland,Organic,NA,NA,NA,NA,NA,NA,1
304,ZZZJ2B,5.343333333,0.170391706,3,ZZZJ2R,5.253333333,0.270246801,3,Chamber,NA,Cruciferae,NO,NA,Crop,Dryland,Cropland,Cruciferae,Dryland,Chemical,NA,NA,NA,NA,NA,NA,1
305,ZZZJ3B,5.366666667,0.135769412,3,ZZZJ3R,5.37,0.055677644,3,Chamber,NA,Cruciferae,N,NA,Crop,Dryland,Cropland,Cruciferae,Dryland,Organic,NA,NA,NA,NA,NA,NA,1
306,ZZZJ4B,5.166666667,0.285365263,3,ZZZJ4R,5.376666667,0.118462371,3,Chamber,NA,Cruciferae,N,Chemical,Crop,Dryland,Cropland,Cruciferae,Dryland,Chemical,NA,NA,NA,NA,NA,NA,1
307,ZZZJ5B,5.34,0.121655251,3,ZZZJ5R,5.593333333,0.070945989,3,Chamber,NA,Cruciferae,N,NA,Crop,Dryland,Cropland,Cruciferae,Dryland,NA,NA,NA,NA,NA,NA,NA,1
308,ZZZJ6B,5.453333333,0.073711148,3,ZZZJ6R,5.253333333,0.240277617,3,Chamber,NA,Solanaceae,N,Chemical,Crop,Dryland,Cropland,Solanaceae,Dryland,Chemical,NA,NA,NA,NA,NA,NA,1
309,ZZZJ7B,5.163333333,0.10214369,3,ZZZJ7R,5.346666667,0.223681321,3,Chamber,NA,Solanaceae,NO,NA,Crop,Dryland,Cropland,Solanaceae,Dryland,Chemical,NA,NA,NA,NA,NA,NA,1
310,ZZZM3B,5.618333333,0.141762713,6,ZZZM3R,5.84,0.141421356,2,Field,C3,Gramineae,N,Organic,Crop,Wetland,Cropland,Gramineae,Wetland,Organic,C3,NA,NA,NA,NA,NA,1
311,ZZZM3B,5.618333333,0.141762713,6,ZZZM4R,5.553333333,0.223681321,3,Field,C3,Gramineae,N,Organic,Crop,Wetland,Cropland,Gramineae,Wetland,Organic,C3,NA,NA,NA,NA,NA,1
312,ZZZN1B,6.063333333,0.030110906,6,ZZZN1R,6.413333333,0.14571662,3,Field,C3,Leguminosae,NA,NA,Crop,Dryland,Cropland,Leguminosae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
313,ZZZN2B,6.074,0.081731267,5,ZZZN2R,6.643333333,0.005773503,3,Field,C3,Leguminosae,NA,NA,Crop,Dryland,Cropland,Leguminosae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
314,ZZZO1B,6.055,0.021213203,2,ZZZO11R,5.89,0.22627417,2,Field,C4,Gramineae,N,Chemical,Crop,Dryland,Cropland,Gramineae,Dryland,Chemical,C4,NA,NA,NA,NA,NA,1
315,ZZZO1B,6.055,0.021213203,2,ZZZO12R,5.72,0.579827561,2,Field,C4,Gramineae,N,Chemical,Crop,Dryland,Cropland,Gramineae,Dryland,Chemical,C4,NA,NA,NA,NA,NA,1
316,ZZZO1B,6.055,0.021213203,2,ZZZO13R,2.955,1.237436867,2,Field,C4,Gramineae,N,Chemical,Crop,Dryland,Cropland,Gramineae,Dryland,Chemical,C4,NA,NA,NA,NA,NA,1
317,ZZZO1B,6.055,0.021213203,2,ZZZO14R,5.79,0.127279221,2,Field,C4,Gramineae,N,Chemical,Crop,Dryland,Cropland,Gramineae,Dryland,Chemical,C4,NA,NA,NA,NA,NA,1
318,ZZZO1B,6.055,0.021213203,2,ZZZO15R,5.765,0.38890873,2,Field,C4,Gramineae,N,Chemical,Crop,Dryland,Cropland,Gramineae,Dryland,Chemical,C4,NA,NA,NA,NA,NA,1
319,ZZZO3B,5.88,0.410121933,2,ZZZO31R,4.795,1.06773124,2,Field,C4,Gramineae,N,Chemical,Crop,Dryland,Cropland,Gramineae,Dryland,Chemical,C4,NA,NA,NA,NA,NA,1
320,ZZZO3B,5.88,0.410121933,2,ZZZO32R,4.385,0.007071068,2,Field,C4,Gramineae,N,Chemical,Crop,Dryland,Cropland,Gramineae,Dryland,Chemical,C4,NA,NA,NA,NA,NA,1
321,ZZZO3B,5.88,0.410121933,2,ZZZO33R,4.825,0.883883476,2,Field,C4,Gramineae,N,Chemical,Crop,Dryland,Cropland,Gramineae,Dryland,Chemical,C4,NA,NA,NA,NA,NA,1
322,ZZZO3B,5.88,0.410121933,2,ZZZO35R,4.77,0.961665222,2,Field,C4,Gramineae,N,Chemical,Crop,Dryland,Cropland,Gramineae,Dryland,Chemical,C4,NA,NA,NA,NA,NA,1
323,ZZZP4B,5.32,0.856465605,4,ZZZP4R,4.72,0.221960958,4,Field,C4,Gramineae,N,Organic,Crop,Dryland,Cropland,Gramineae,Dryland,Organic,C4,NA,NA,NA,NA,NA,1
324,ZZZP5B,5.48,0.558450237,4,ZZZP5R,5.0575,0.5616271,4,Field,C4,Gramineae,NA,Organic,Crop,Dryland,Cropland,Gramineae,Dryland,Organic,C4,NA,NA,NA,NA,NA,1
325,ZZZP6B,5.0325,0.422167029,4,ZZZP6R,4.58,0.24832774,4,Field,C4,Gramineae,N,Organic,Crop,Dryland,Cropland,Gramineae,Dryland,Organic,C4,NA,NA,NA,NA,NA,1
326,ZZZP7B,4.9225,0.240190896,4,ZZZP7R,4.9575,0.581571148,4,Field,C4,Gramineae,N,Organic,Crop,Dryland,Cropland,Gramineae,Dryland,Organic,C4,NA,NA,NA,NA,NA,1
327,ZZZP8B,5.16,0.350285598,3,ZZZP8R,4.77,0.61878914,3,Field,C4,Gramineae,NA,Organic,Crop,Dryland,Cropland,Gramineae,Dryland,Organic,C4,NA,NA,NA,NA,NA,1
328,ZZZP9B,5.825,0.55812185,4,ZZZP9R,4.735,0.325627599,4,Field,C4,Gramineae,N,Organic,Crop,Dryland,Cropland,Gramineae,Dryland,Organic,C4,NA,NA,NA,NA,NA,1
329,ZZZQ2B,5.5075,0.078475049,4,ZZZQ2R,4.77,0.564535207,3,Field,C4,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C4,NA,NA,NA,NA,NA,1
330,ZZZQ3B,5.48,0.02,3,ZZZQ3R,4.73,0.084852814,2,Field,C4,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C4,NA,NA,NA,NA,NA,1
331,ZZZQ4B,5.285,0.155884573,4,ZZZQ4R,5.095,0.296479342,4,Field,C4,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C4,NA,NA,NA,NA,NA,1
332,ZZZS1B,5.773333333,0.338575447,3,ZZZS1R,5.496666667,0.625486477,3,Field,C3,Poaceae,N,NA,Grasses,Grassland,Grassland,NA,NA,NA,NA,Artifical,Grasses,C3,NA,NA,1
333,ZZZS3B,5.326666667,0.132790562,3,ZZZS3R,5.403333333,0.300388637,3,Field,C3,Poaceae,NO,NA,Grasses,Grassland,Grassland,NA,NA,NA,NA,Artifical,Grasses,C3,NA,NA,1
334,ZZZS4B,5.38,0.219317122,3,ZZZS4R,5.773333333,0.3453018,3,Field,C3,Poaceae,NO,NA,Grasses,Grassland,Grassland,NA,NA,NA,NA,Artifical,Grasses,C3,NA,NA,1
335,ZZZS5B,6.036666667,0.170391706,3,ZZZS5R,5.973333333,0.226789183,3,Field,C3,Poaceae,N,NA,Grasses,Grassland,Grassland,NA,NA,NA,NA,Artifical,Grasses,C3,NA,NA,1
336,ZZZS6B,5.45,0.28,3,ZZZS6R,5.63,0.291376046,3,Field,C3,Poaceae,N,NA,Grasses,Grassland,Grassland,NA,NA,NA,NA,Artifical,Grasses,C3,NA,NA,1
337,ZZZS7B,5.593333333,0.323470761,3,ZZZS7R,5.606666667,0.219620885,3,Field,C3,Poaceae,N,NA,Grasses,Grassland,Grassland,NA,NA,NA,NA,Artifical,Grasses,C3,NA,NA,1
338,ZZZS93B,5.353333333,0.185022521,3,ZZZS93R,5.72,0.236431808,3,Field,C3,Poaceae,N,NA,Grasses,Grassland,Grassland,NA,NA,NA,NA,Artifical,Grasses,C3,NA,NA,1
339,ZZZS94B,5.52,0.147309199,3,ZZZS94R,5.833333333,0.430387422,3,Field,C3,Poaceae,N,NA,Grasses,Grassland,Grassland,NA,NA,NA,NA,Artifical,Grasses,C3,NA,NA,1
340,ZZZS95B,5.496666667,0.125033329,3,ZZZS95R,5.723333333,0.193993127,3,Field,C3,Poaceae,NO,NA,Grasses,Grassland,Grassland,NA,NA,NA,NA,Artifical,Grasses,C3,NA,NA,1
341,ZZZS96B,5.37,0.297153159,3,ZZZS96R,5.813333333,0.072341781,3,Field,C3,Poaceae,NO,NA,Grasses,Grassland,Grassland,NA,NA,NA,NA,Artifical,Grasses,C3,NA,NA,1
