Site,BulkBGroup,BMEAN,BSD,BN,RhizoBGroup,RMEAN,RSD,RN,Approach,TC3C4,TFamily,TNORNOT,TFertilizertype,TPlantkind,TEcosystem,Ecosystems,CFamily,CManagment,CFertilizertype2,CC3C42,GrassManage,GPlantkind2,GC3C4,ForestLeaf,FPlantkind2,total
342,ZZZU1B,5.844166667,0.14963339,12,ZZZU1R,4.7475,0.173473865,12,Field,C3,Leguminosae,NA,NA,Crop,Dryland,Cropland,Leguminosae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
343,ZZZU2B,5.778333333,0.174971859,12,ZZZU2R,5.491666667,0.18170072,12,Field,C3,Leguminosae,NA,NA,Crop,Dryland,Cropland,Leguminosae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
344,ZZZW1B,6.01,0.45254834,2,ZZZW1R,5.693333333,0.231156513,3,Greenhouse,C3,Leguminosae,N,Chemical,Crop,Dryland,Cropland,Leguminosae,Dryland,Chemical,C3,NA,NA,NA,NA,NA,1
345,ZZZW1B,6.01,0.45254834,2,ZZZW2R,5.7075,0.217619699,4,Greenhouse,C3,Leguminosae,N,Chemical,Crop,Dryland,Cropland,Leguminosae,Dryland,Chemical,C3,NA,NA,NA,NA,NA,1
346,ZZZW1B,6.01,0.45254834,2,ZZZW3R,5.23,0.850352868,3,Greenhouse,C3,Leguminosae,N,Chemical,Crop,Dryland,Cropland,Leguminosae,Dryland,Chemical,C3,NA,NA,NA,NA,NA,1
347,ZZZW1B,6.01,0.45254834,2,ZZZW4R,5.455,0.460253553,4,Greenhouse,C3,Leguminosae,N,Chemical,Crop,Dryland,Cropland,Leguminosae,Dryland,Chemical,C3,NA,NA,NA,NA,NA,1
348,ZZZX1B,4.8775,0.135984068,4,ZZZX1R,5.226666667,0.419324854,3,Greenhouse,C4,Poaceae,NA,NA,Grasses,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
349,ZZZY1B,4.38,0.394144644,5,ZZZY1R,3.505,0.401372645,4,Field,NA,Leguminosae,NA,NA,Shrub,Forest,Forest,NA,NA,NA,NA,NA,NA,NA,Hardwood,Shrub,1
350,ZZZY1B,4.38,0.394144644,5,ZZZY2R,4.402857143,0.450433653,7,Field,NA,Leguminosae,NA,NA,Shrub,Forest,Forest,NA,NA,NA,NA,NA,NA,NA,Hardwood,Shrub,1
351,ZZZZA1B,3.275,0.035355339,2,ZZZZA2R,4.326,0.231581519,5,Field,C3,Leguminosae,NA,NA,Fabaceae,Grassland,Grassland,NA,NA,NA,NA,Artifical,NA,C3,NA,NA,1
352,ZZZZA1B,3.275,0.035355339,2,ZZZZA3R,4.278,0.162080227,5,Field,C3,Leguminosae,NA,NA,Fabaceae,Grassland,Grassland,NA,NA,NA,NA,Artifical,NA,C3,NA,NA,1
353,ZZZZA1B,3.275,0.035355339,2,ZZZZA4R,4.464,0.13390295,5,Field,C3,Leguminosae,NA,NA,Fabaceae,Grassland,Grassland,NA,NA,NA,NA,Artifical,NA,C3,NA,NA,1
354,ZZZZA1B,3.275,0.035355339,2,ZZZZA7R,4.38,0.239165215,5,Field,C3,Leguminosae,NA,NA,Fabaceae,Grassland,Grassland,NA,NA,NA,NA,Artifical,NA,C3,NA,NA,1
355,ZZZZE1B,5.97,0.058878406,4,ZZZZE1R,6.1625,0.063442888,4,Greenhouse,C3,Gramineae,NA,NA,Crop,Wetland,Cropland,Gramineae,Wetland,NA,C3,NA,NA,NA,NA,NA,1
356,ZZZZE1B,5.97,0.058878406,4,ZZZZE2R,6.2075,0.028722813,4,Greenhouse,C3,Gramineae,NA,NA,Crop,Wetland,Cropland,Gramineae,Wetland,NA,C3,NA,NA,NA,NA,NA,1
357,ZZZZE1B,5.97,0.058878406,4,ZZZZE3R,6.16,0.018257419,4,Greenhouse,C3,Gramineae,NA,NA,Crop,Wetland,Cropland,Gramineae,Wetland,NA,C3,NA,NA,NA,NA,NA,1
358,ZZZZE4B,5.9875,0.088835053,4,ZZZZE4R,5.805,0.031091264,4,Greenhouse,C3,Gramineae,NA,NA,Crop,Wetland,Cropland,Gramineae,Wetland,NA,C3,NA,NA,NA,NA,NA,1
359,ZZZZE4B,5.9875,0.088835053,4,ZZZZE5R,5.58,0.055976185,4,Greenhouse,C3,Gramineae,NA,NA,Crop,Wetland,Cropland,Gramineae,Wetland,NA,C3,NA,NA,NA,NA,NA,1
360,ZZZZE4B,5.9875,0.088835053,4,ZZZZE6R,5.9825,0.049916597,4,Greenhouse,C3,Gramineae,NA,NA,Crop,Wetland,Cropland,Gramineae,Wetland,NA,C3,NA,NA,NA,NA,NA,1
361,ZZZZE7B,6.035,0.101488916,4,ZZZZE7R,6.055,0.077244202,4,Greenhouse,C3,Gramineae,NA,NA,Crop,Wetland,Cropland,Gramineae,Wetland,NA,C3,NA,NA,NA,NA,NA,1
362,ZZZZE7B,6.035,0.101488916,4,ZZZZE8R,6.105,0.051961524,4,Greenhouse,C3,Gramineae,NA,NA,Crop,Wetland,Cropland,Gramineae,Wetland,NA,C3,NA,NA,NA,NA,NA,1
363,ZZZZE7B,6.035,0.101488916,4,ZZZZE9R,5.825,0.061373175,4,Greenhouse,C3,Gramineae,NA,NA,Crop,Wetland,Cropland,Gramineae,Wetland,NA,C3,NA,NA,NA,NA,NA,1
364,ZZZZF1B,5.1,0.325269119,2,ZZZZF1R,4.655,0.473761543,2,Field,C4,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C4,NA,NA,NA,NA,NA,1
365,ZZZZF2B,5.015,0.487903679,2,ZZZZF2R,4.855,0.374766594,2,Field,C3,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
366,ZZZZF3B,4.905,0.148492424,2,ZZZZF3R,4.83,0.509116882,2,Field,C3,Poaceae,NA,NA,Grasses,Grassland,Grassland,NA,NA,NA,NA,Artifical,Grasses,C3,NA,NA,1
367,ZZZZF4B,5.176666667,0.31785741,3,ZZZZF4R,5.133333333,0.698307478,3,Field,C4,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C4,NA,NA,NA,NA,NA,1
368,ZZZZF5B,4.795,0.459619408,2,ZZZZF5R,5.07,0.325269119,2,Field,C4,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C4,NA,NA,NA,NA,NA,1
369,ZZZZF6B,5.18,0.292061637,3,ZZZZF6R,5.313333333,0.405133723,3,Field,C4,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C4,NA,NA,NA,NA,NA,1
370,ZZZZF7B,5.375,0.007071068,2,ZZZZF7R,5.03,0.551543289,2,Field,C3,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
371,ZZZZF8B,5.065,0.148492424,2,ZZZZF8R,5.065,0.360624458,2,Field,C3,Poaceae,NA,NA,Grasses,Grassland,Grassland,NA,NA,NA,NA,Artifical,Grasses,C3,NA,NA,1
372,ZZZZF9B,4.673333333,0.318799833,3,ZZZZF9R,5.133333333,0.425245027,3,Field,C4,Poaceae,NA,NA,Grasses,Grassland,Grassland,NA,NA,NA,NA,Artifical,Grasses,C4,NA,NA,1
373,ZZZZF91B,5.263333333,0.176729549,3,ZZZZF91R,5.17,0.19078784,3,Field,C3,Solanaceae,NA,NA,Crop,Dryland,Cropland,Solanaceae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
374,ZZZZF92B,5.125,0.6151829,2,ZZZZF92R,5.085,0.332340187,2,Field,C4,Poaceae,NA,NA,Grasses,Grassland,Grassland,NA,NA,NA,NA,Artifical,Grasses,C4,NA,NA,1
375,ZZZZF93B,5.24,0.014142136,2,ZZZZF93R,4.83,0.380394532,3,Field,C4,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C4,NA,NA,NA,NA,NA,1
376,ZZZZF94B,4.96,0.353411941,3,ZZZZF94R,4.926666667,0.304357246,3,Field,C3,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
377,ZZZZF95B,4.86,0.593969696,2,ZZZZF95R,5.285,0.16263456,2,Field,C4,Poaceae,NA,NA,Grasses,Grassland,Grassland,NA,NA,NA,NA,Artifical,Grasses,C4,NA,NA,1
378,ZZZZF96B,4.543333333,0.676781599,3,ZZZZF96R,4.783333333,0.094516313,3,Field,C3,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
379,ZZZZF97B,4.933333333,0.190875177,3,ZZZZF97R,5.283333333,0.228108161,3,Field,C3,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
380,ZZZZF98B,4.83,0,2,ZZZZF98R,5.25,0.509116882,2,Field,C3,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
381,ZZZZF99B,5.066666667,0.244199372,3,ZZZZF99R,4.933333333,0.459601276,3,Field,C3,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
382,ZZZZG1B,5.14,0.173493516,3,ZZZZG1R,4.823333333,0.506194956,3,Field,C4,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C4,NA,NA,NA,NA,NA,1
383,ZZZZG2B,5.356666667,0.133166562,3,ZZZZG2R,5.303333333,0.242143208,3,Field,C4,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C4,NA,NA,NA,NA,NA,1
384,ZZZZG3B,5.463333333,0.107857931,3,ZZZZG3R,5.186666667,0.426184624,3,Field,C4,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C4,NA,NA,NA,NA,NA,1
385,ZZZZG4B,5.386666667,0.31374087,3,ZZZZG4R,5.543333333,0.145028733,3,Field,C4,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C4,NA,NA,NA,NA,NA,1
386,ZZZZG5B,5.34,0.478434949,3,ZZZZG5R,5.373333333,0.090737717,3,Field,C4,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C4,NA,NA,NA,NA,NA,1
387,ZZZZG6B,5.446666667,0.337095437,3,ZZZZG6R,5.14,0.278388218,3,Field,C4,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C4,NA,NA,NA,NA,NA,1
388,ZZZZG7B,4.956666667,0.085049005,3,ZZZZG7R,5.176666667,0.294844592,3,Field,C4,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C4,NA,NA,NA,NA,NA,1
389,ZZZZG8B,5.083333333,0.075718778,3,ZZZZG8R,5.266666667,0.155026879,3,Field,C4,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C4,NA,NA,NA,NA,NA,1
390,ZZZZG9B,4.916666667,0.090737717,3,ZZZZG9R,4.69,0.127671453,3,Field,C4,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C4,NA,NA,NA,NA,NA,1
391,ZZZZJ1B,4.516666667,0.463177432,3,ZZZZJ1R,4.543333333,0.255799401,3,Greenhouse,C3,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
392,ZZZZJ2B,4.4575,0.252107781,4,ZZZZJ2R,4.5875,0.262852937,4,Greenhouse,C3,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
393,ZZZZJ3B,4.85,0.120277457,4,ZZZZJ3R,4.8875,0.088081402,4,Greenhouse,C3,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
394,ZZZZJ4B,4.936,0.124016128,5,ZZZZJ4R,4.986,0.174728361,5,Greenhouse,C3,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
395,ZZZZJ5B,5.132,0.25123694,5,ZZZZJ5R,5.028,0.504053569,5,Greenhouse,C3,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
396,ZZZZJ6B,5.105,0.332340187,2,ZZZZJ6R,5.215,0.106066017,2,Greenhouse,C3,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
397,ZZZZJ7B,4.96,0.042426407,2,ZZZZJ7R,4.91,0.212132034,2,Greenhouse,C3,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
398,ZZZZJ8B,5.16,0.311929479,3,ZZZZJ8R,5.096666667,0.428291178,3,Greenhouse,C3,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
399,ZZZZJ9B,5.34,0.155563492,2,ZZZZJ9R,5.51,0.098994949,2,Greenhouse,C3,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
400,ZZZZJ91B,4.8075,0.093585968,4,ZZZZJ91R,4.9475,0.174427635,4,Greenhouse,C3,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
401,ZZZZJ92B,5.343333333,0.226789183,3,ZZZZJ92R,5.36,0.410731056,3,Greenhouse,C3,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
402,ZZZZJ93B,5.0075,0.096046864,4,ZZZZJ93R,5.165,0.112694277,4,Greenhouse,C3,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
403,ZZZZJ94B,4.79,0.127279221,2,ZZZZJ94R,5.135,0.06363961,2,Greenhouse,C3,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
404,ZZZZL1B,6.086666667,0.166232769,3,ZZZZL1R,6.263333333,0.045092498,3,Field,NA,NA,NO,NA,Grasses,Grassland,Grassland,NA,NA,NA,NA,Natural,Grasses,NA,NA,NA,1
405,ZZZZL2B,6.133333333,0.101159939,3,ZZZZL2R,6.053333333,0.133166562,3,Field,NA,NA,NO,NA,Shrubs,Grassland,Grassland,NA,NA,NA,NA,Natural,Shrubs,NA,NA,NA,1
406,ZZZZL3B,6.163333333,0.175594229,3,ZZZZL3R,6.086666667,0.219393102,3,Field,NA,NA,NO,NA,Shrub,Forest,Forest,NA,NA,NA,NA,NA,NA,NA,NA,Shrub,1
407,ZZZZL4B,5.98,0.226495033,3,ZZZZL4R,6.113333333,0.085049005,3,Field,NA,NA,NO,NA,Tree,Forest,Forest,NA,NA,NA,NA,NA,NA,NA,NA,Tree,1
408,ZZZZM1B,5.218333333,0.108704492,6,ZZZZM1R,5.083333333,0.204026142,6,Field,NA,Lauraceae,NA,NA,Shrubs,Forest,Forest,NA,NA,NA,NA,NA,NA,NA,NA,Shrub,1
409,ZZZZN1B,6.16,0.121655251,3,ZZZZN1R,6.273333333,0.035118846,3,Field,C4,Gramineae,NO,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C4,NA,NA,NA,NA,NA,1
410,ZZZZN2B,6.24,0.065574385,3,ZZZZN2R,6.323333333,0.065064071,3,Field,C4,Gramineae,N,OrganicChemical,Crop,Dryland,Cropland,Gramineae,Dryland,Organic,C4,NA,NA,NA,NA,NA,1
411,ZZZZN3B,6.116666667,0.051316014,3,ZZZZN3R,6.363333333,0.126622799,3,Field,C4,Gramineae,N,Chemical,Crop,Dryland,Cropland,Gramineae,Dryland,Chemical,C4,NA,NA,NA,NA,NA,1
412,ZZZZN4B,6.256666667,0.120968315,3,ZZZZN4R,6.393333333,0.057735027,3,Field,C4,Gramineae,N,Chemical,Crop,Dryland,Cropland,Gramineae,Dryland,Organic,C4,NA,NA,NA,NA,NA,1
413,ZZZZN5B,6.216666667,0.090737717,3,ZZZZN5R,6.23,0.156204994,3,Field,C4,Gramineae,N,Chemical,Crop,Dryland,Cropland,Gramineae,Dryland,Organic,C4,NA,NA,NA,NA,NA,1
414,ZZZZN6B,6.12,0.087177979,3,ZZZZN6R,6.203333333,0.025166115,3,Field,C4,Gramineae,N,OrganicChemical,Crop,Dryland,Cropland,Gramineae,Dryland,Organic,C4,NA,NA,NA,NA,NA,1
415,ZZZZO1B,5.6475,0.243087776,4,ZZZZO1R,5.77,0.275922694,4,Field,C4,Gramineae,N,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C4,NA,NA,NA,NA,NA,1
416,ZZZZO2B,5.705,0.346482323,2,ZZZZO2R,5.645,0.219203102,2,Field,C4,Gramineae,N,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C4,NA,NA,NA,NA,NA,1
417,ZZZZO3B,5.59,0.155563492,2,ZZZZO3R,5.66,0.312409987,3,Field,C4,Gramineae,N,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C4,NA,NA,NA,NA,NA,1
418,ZZZZP1B,5.71,0.127279221,4,ZZZZP1R,4.5275,0.335298375,4,Field,C3,Leguminosae,NA,NA,Crop,Dryland,Cropland,Leguminosae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
419,ZZZZP2B,5.775,0.148884743,4,ZZZZP2R,4.6225,0.109962115,4,Field,C3,Leguminosae,NA,NA,Crop,Dryland,Cropland,Leguminosae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
420,ZZZZP3B,5.845,0.152861593,4,ZZZZP3R,4.9975,0.162967277,4,Field,C3,Leguminosae,NA,NA,Crop,Dryland,Cropland,Leguminosae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
421,ZZZZP4B,5.7375,0.141745076,4,ZZZZP4R,5.545,0.117331439,4,Field,C3,Leguminosae,NA,NA,Crop,Dryland,Cropland,Leguminosae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
422,ZZZZQ1B,5.282857143,0.215539191,7,ZZZZQ1R,4.821428571,0.429977851,7,Chamber,C3,Solanaceae,NA,NA,Crop,Dryland,Cropland,Solanaceae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
423,ZZZZQ2B,5.404444444,0.193720876,9,ZZZZQ2R,5.154444444,0.208333333,9,Chamber,C3,Solanaceae,NA,NA,Crop,Dryland,Cropland,Solanaceae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
424,ZZZZQ3B,5.515,0.233345238,2,ZZZZQ3R,5.01,0.45254834,2,Chamber,C3,Solanaceae,NA,NA,Crop,Dryland,Cropland,Solanaceae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
425,ZZZZS1B,4.1525,0.152178623,4,ZZZZS1R,4.095,0.14525839,4,Chamber,C3,Solanaceae,N,Organic,Crop,Dryland,Cropland,Solanaceae,Dryland,Organic,C3,NA,NA,NA,NA,NA,1
426,ZZZZS2B,4.88,0.045460606,4,ZZZZS2R,3.79,0.066833126,4,Chamber,C3,Solanaceae,N,Organic,Crop,Dryland,Cropland,Solanaceae,Dryland,Organic,C3,NA,NA,NA,NA,NA,1
427,ZZZZS3B,4.21,0.064807407,4,ZZZZS3R,4.025,0.110905365,4,Chamber,C3,Solanaceae,N,Chemical,Crop,Dryland,Cropland,Solanaceae,Dryland,Chemical,C3,NA,NA,NA,NA,NA,1
428,ZZZZT1B,5.826666667,0.224715308,12,ZZZZT1R,4.729166667,0.166867303,12,Field,C3,Leguminosae,NA,NA,Crop,Dryland,Cropland,Leguminosae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
429,ZZZZT2B,5.811666667,0.127338727,12,ZZZZT2R,5.451666667,0.16770284,12,Field,C3,Leguminosae,NA,NA,Crop,Dryland,Cropland,Leguminosae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
430,ZZZZU1B,6.26,0.055976185,4,ZZZZU1R,5.27,0.239304548,4,Greenhouse,C3,Cucurbitaceae,N,Organic,Crop,Dryland,Cropland,Cucurbitaceae,Dryland,Organic,C3,NA,NA,NA,NA,NA,1
431,ZZZZU2B,6.195,0.188060274,4,ZZZZU2R,4.9475,0.181727818,4,Greenhouse,C3,Cucurbitaceae,N,Chemical,Crop,Dryland,Cropland,Cucurbitaceae,Dryland,Chemical,C3,NA,NA,NA,NA,NA,1
432,ZZZZU3B,6.0875,0.062383224,4,ZZZZU3R,5.135,0.126885775,4,Greenhouse,C3,Cucurbitaceae,NO,NA,Crop,Dryland,Cropland,Cucurbitaceae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
433,ZZZZU4B,6.065,0.150222058,4,ZZZZU4R,4.84,0.139283883,4,Greenhouse,C3,Cucurbitaceae,N,Organic,Crop,Dryland,Cropland,Cucurbitaceae,Dryland,Organic,C3,NA,NA,NA,NA,NA,1
434,ZZZZU5B,6.12,0.024494897,4,ZZZZU5R,4.395,0.335211376,4,Greenhouse,C3,Cucurbitaceae,N,Chemical,Crop,Dryland,Cropland,Cucurbitaceae,Dryland,Chemical,C3,NA,NA,NA,NA,NA,1
435,ZZZZU6B,5.905,0.100166528,4,ZZZZU6R,5.09,0.291089906,4,Greenhouse,C3,Cucurbitaceae,NO,NA,Crop,Dryland,Cropland,Cucurbitaceae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
436,ZZZZV1B,5.972,0.086139422,5,ZZZZV1R,5.264,0.065802736,5,Greenhouse,C3,Solanaceae,N,Organic,Crop,Dryland,Cropland,Solanaceae,Dryland,Organic,C3,NA,NA,NA,NA,NA,1
437,ZZZZV2B,5.936,0.115887877,5,ZZZZV2R,5.746,0.075696763,5,Greenhouse,C3,Solanaceae,N,Chemical,Crop,Dryland,Cropland,Solanaceae,Dryland,Chemical,C3,NA,NA,NA,NA,NA,1
438,ZZZZV3B,6.054,0.09154234,5,ZZZZV3R,5.352,0.185930094,5,Greenhouse,C3,Solanaceae,N,Organic,Crop,Dryland,Cropland,Solanaceae,Dryland,Organic,C3,NA,NA,NA,NA,NA,1
439,ZZZZW1B,6.295555556,0.13342705,9,ZZZZW1R,6.46,0.075332596,9,Field,C4,Gramineae,N,Chemical,Crop,Dryland,Cropland,Gramineae,Dryland,Chemical,C4,NA,NA,NA,NA,NA,1
440,ZZZZW2B,6.491111111,0.136697151,9,ZZZZW2R,6.451111111,0.092255683,9,Field,C4,Gramineae,N,Organic,Crop,Dryland,Cropland,Gramineae,Dryland,Organic,C4,NA,NA,NA,NA,NA,1
441,ZZZZX1B,5.113333333,0.051316014,3,ZZZZX1R,5.1875,0.166207701,4,Field,C3,Solanaceae,N,Chemical,Crop,Dryland,Cropland,Solanaceae,Dryland,Chemical,C3,NA,NA,NA,NA,NA,1
442,ZZZZY1B,6.41,0.086023253,4,ZZZZY1R,6.365,0.046547467,4,Field,C4,Gramineae,N,Organic,Crop,Dryland,Cropland,Gramineae,Dryland,Organic,C4,NA,NA,NA,NA,NA,1
443,ZZZZY2B,6.1725,0.211876536,4,ZZZZY2R,6.32,0.07,3,Field,C4,Gramineae,N,Organic,Crop,Dryland,Cropland,Gramineae,Dryland,Organic,C4,NA,NA,NA,NA,NA,1
444,ZZZZY3B,6.4375,0.08616844,4,ZZZZY3R,6.2625,0.129196233,4,Field,C4,Gramineae,N,Organic,Crop,Dryland,Cropland,Gramineae,Dryland,Organic,C4,NA,NA,NA,NA,NA,1
445,ZZZZY4B,6.29,0.175689119,4,ZZZZY4R,6.27,0.017320508,3,Field,C4,Gramineae,N,Organic,Crop,Dryland,Cropland,Gramineae,Dryland,Organic,C4,NA,NA,NA,NA,NA,1
446,ZZZZZA1B,4.92,0.141421356,2,ZZZZZA1R,5.195,0.190866445,6,Greenhouse,C3,Leguminosae,NA,NA,Crop,Dryland,Cropland,Leguminosae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
447,ZZZZZA3B,4.85,0.113137085,2,ZZZZZA3R,4.98,0.12489996,5,Greenhouse,C3,Leguminosae,NA,NA,Crop,Dryland,Cropland,Leguminosae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
448,ZZZZZA4B,5.17,0.056568542,2,ZZZZZA4R,5.348,0.112116011,5,Greenhouse,C3,Leguminosae,NA,NA,Crop,Dryland,Cropland,Leguminosae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
