Site,BulkBGroup,BMEAN,BSD,BN,RhizoBGroup,RMEAN,RSD,RN,Approach,TC3C4,TFamily,TNORNOT,TFertilizertype,TPlantkind,TEcosystem,Ecosystems,CFamily,CManagment,CFertilizertype2,CC3C42,GrassManage,GPlantkind2,GC3C4,ForestLeaf,FPlantkind2,total
449,ZZZZZA5B,5.41,0.212132034,2,ZZZZZA5R,5.082,0.212296962,5,Greenhouse,C3,Leguminosae,NA,NA,Crop,Dryland,Cropland,Leguminosae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
450,ZZZZZA6B,5.265,0.120208153,2,ZZZZZA6R,4.9075,0.152616076,4,Greenhouse,C3,Leguminosae,NA,NA,Crop,Dryland,Cropland,Leguminosae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
451,ZZZZZC1B,6.033333333,0.187171935,3,ZZZZZC1R,5.753333333,0.066583281,3,Greenhouse,C3,Gramineae,N,Chemical,Crop,Dryland,Cropland,Gramineae,Dryland,Chemical,C3,NA,NA,NA,NA,NA,1
452,ZZZZZC2B,6.33,0.116045968,4,ZZZZZC2R,6.335,0.066080759,4,Greenhouse,C3,Gramineae,N,Organic,Crop,Dryland,Cropland,Gramineae,Dryland,Organic,C3,NA,NA,NA,NA,NA,1
453,ZZZZZC3B,6.22,0.09539392,3,ZZZZZC3R,6.093333333,0.27319102,3,Greenhouse,C3,Gramineae,NO,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
454,ZZZZZC4B,5.9125,0.255,4,ZZZZZC4R,5.356666667,0.58380933,3,Greenhouse,C3,Gramineae,N,Chemical,Crop,Dryland,Cropland,Gramineae,Dryland,Chemical,C3,NA,NA,NA,NA,NA,1
455,ZZZZZC5B,6.096666667,0.060277138,3,ZZZZZC5R,5.553333333,0.151437556,3,Greenhouse,C3,Gramineae,N,Chemical,Crop,Dryland,Cropland,Gramineae,Dryland,Chemical,C3,NA,NA,NA,NA,NA,1
456,ZZZZZC6B,6.22,0.09539392,3,ZZZZZC6R,6.25,0.052915026,3,Greenhouse,C3,Gramineae,N,Organic,Crop,Dryland,Cropland,Gramineae,Dryland,Organic,C3,NA,NA,NA,NA,NA,1
457,ZZZZZC7B,5.723333333,0.903567005,3,ZZZZZC7R,6.213333333,0.141891978,3,Greenhouse,C3,Gramineae,NO,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
458,ZZZZZC8B,5.906666667,0.126622799,3,ZZZZZC8R,5.763333333,0.160104133,3,Greenhouse,C3,Gramineae,N,Chemical,Crop,Dryland,Cropland,Gramineae,Dryland,Chemical,C3,NA,NA,NA,NA,NA,1
459,ZZZZZD1B,6.132,0.15155857,5,ZZZZZD1R,5.918,0.07981228,5,Field,C4,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C4,NA,NA,NA,NA,NA,1
460,ZZZZZE1B,5.5775,0.018929694,4,ZZZZZE1R,5.59,0.131656118,4,Greenhouse,C4,Gramineae,N,Chemical,Crop,Dryland,Cropland,Gramineae,Dryland,Chemical,C4,NA,NA,NA,NA,NA,1
461,ZZZZZE2B,5.335,0.042031734,4,ZZZZZE2R,5.3275,0.174618632,4,Greenhouse,C4,Gramineae,N,Chemical,Crop,Dryland,Cropland,Gramineae,Dryland,Chemical,C4,NA,NA,NA,NA,NA,1
462,ZZZZZF1B,4.066666667,0.457420303,3,ZZZZZF1R,3.99,0.721248917,2,Field,C3,Leguminosae,NA,NA,Crop,Dryland,Cropland,Leguminosae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
463,ZZZZZF2B,4.553333333,0.385529938,3,ZZZZZF2R,3.446666667,1.012982395,3,Field,C3,Leguminosae,NA,Chemical,Crop,Dryland,Cropland,Leguminosae,Dryland,Chemical,C3,NA,NA,NA,NA,NA,1
464,ZZZZZF3B,4.89,0.085440037,3,ZZZZZF3R,4,1.065316854,3,Field,C3,Leguminosae,NA,Organic,Crop,Dryland,Cropland,Leguminosae,Dryland,Organic,C3,NA,NA,NA,NA,NA,1
465,ZZZZZF4B,4.746666667,0.361432336,3,ZZZZZF4R,4.706666667,0.14571662,3,Field,C3,Leguminosae,NA,Organic,Crop,Dryland,Cropland,Leguminosae,Dryland,Organic,C3,NA,NA,NA,NA,NA,1
466,ZZZZZG2B,4.265,0.160519988,4,ZZZZZG2R,3.98,0.236220236,4,Greenhouse,C3,Gramineae,N,Chemical,Crop,Dryland,Cropland,Gramineae,Dryland,Chemical,C3,NA,NA,NA,NA,NA,1
467,ZZZZZG3B,4.4,0.184028983,4,ZZZZZG3R,4.785,0.274529901,4,Greenhouse,C4,Gramineae,N,Chemical,Crop,Dryland,Cropland,Gramineae,Dryland,Chemical,C4,NA,NA,NA,NA,NA,1
468,ZZZZZH1B,6.252,0.162080227,5,ZZZZZH1R,6.272,0.13311649,5,Field,C3,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
469,ZZZZZH2B,6.532,0.048682646,5,ZZZZZH2R,6.42,0.047958315,5,Field,C3,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
470,ZZZZZH3B,6.478,0.090111043,5,ZZZZZH3R,6.254,0.065802736,5,Field,C3,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
471,ZZZZZH4B,6.578,0.040249224,5,ZZZZZH4R,6.382,0.049699095,5,Field,C3,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
472,ZZZZZH5B,6.586,0.041593269,5,ZZZZZH5R,6.39,0.049497475,5,Field,C3,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
473,ZZZZZH6B,6.576,0.035777088,5,ZZZZZH6R,6.38,0.062849025,5,Field,C3,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
474,ZZZZZH7B,6.386,0.085615419,5,ZZZZZH7R,6.006,0.116747591,5,Field,C3,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
475,ZZZZZH8B,6.56,0.041833001,5,ZZZZZH8R,6.534,0.037815341,5,Field,C3,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
476,ZZZZZH9B,6.552,0.027748874,5,ZZZZZH9R,6.474,0.065802736,5,Field,C3,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
477,ZZZZZI1B,3.863333333,0.416693332,3,ZZZZZI1R,4.406,0.741909698,5,Greenhouse,C3,Leguminosae,N,Chemical,Crop,Dryland,Cropland,Leguminosae,Dryland,Chemical,C3,NA,NA,NA,NA,NA,1
478,ZZZZZI2B,4.4525,0.509141434,4,ZZZZZI2R,3.8275,0.6307337,4,Greenhouse,C3,Gramineae,N,Chemical,Crop,Dryland,Cropland,Gramineae,Dryland,Chemical,C3,NA,NA,NA,NA,NA,1
479,ZZZZZJ1B,5.416666667,0.129871732,6,ZZZZZJ1R,5.201666667,0.079854034,6,Field,C4,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C4,NA,NA,NA,NA,NA,1
480,ZZZZZK1B,5.236666667,0.258276338,6,ZZZZZK1R,5.11,0.198494332,6,Greenhouse,C3,Gramineae,NA,NA,Crop,Wetland,Cropland,Gramineae,Wetland,NA,C3,NA,NA,NA,NA,NA,1
481,ZZZZZK2B,3.241666667,0.197930964,6,ZZZZZK2R,4.82,0.241384893,4,Greenhouse,C3,Gramineae,NA,NA,Crop,Wetland,Cropland,Gramineae,Wetland,NA,C3,NA,NA,NA,NA,NA,1
482,ZZZZZK3B,4.096666667,0.424860762,6,ZZZZZK3R,5.0525,0.11206397,4,Greenhouse,C3,Gramineae,NA,NA,Crop,Wetland,Cropland,Gramineae,Wetland,NA,C3,NA,NA,NA,NA,NA,1
483,ZZZZZK4B,5.46,0.316543836,7,ZZZZZK4R,5.253333333,0.251608161,6,Greenhouse,C3,Gramineae,NA,NA,Crop,Wetland,Cropland,Gramineae,Wetland,NA,C3,NA,NA,NA,NA,NA,1
484,ZZZZZL1B,6.160769231,0.791869745,13,ZZZZZL1R,5.3345,0.694523502,20,Field,C4,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C4,NA,NA,NA,NA,NA,1
485,ZZZZZL2B,6.345384615,0.382287313,13,ZZZZZL2R,4.826296296,0.793474095,27,Field,C4,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C4,NA,NA,NA,NA,NA,1
486,ZZZZZM1B,5.4,0.358050276,7,ZZZZZM1R,5.378636364,0.336795762,22,Field,C4,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C4,NA,NA,NA,NA,NA,1
487,ZZZZZM2B,5.865,0.126378117,8,ZZZZZM2R,5.450909091,0.47145423,11,Field,C4,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C4,NA,NA,NA,NA,NA,1
488,ZZZZZO1B,5.044,0.299883311,5,ZZZZZO1R,4.95,0.266683333,6,Field,NA,Liliaceae,N,Chemical,Crop,Dryland,Cropland,NA,Dryland,Chemical,NA,NA,NA,NA,NA,NA,1
489,ZZZZZO2B,5.418333333,0.171978681,6,ZZZZZO2R,5.178333333,0.384417308,6,Field,NA,Liliaceae,N,Chemical,Crop,Dryland,Cropland,NA,Dryland,Chemical,NA,NA,NA,NA,NA,NA,1
490,ZZZZZP1B,4.27,0.406693988,4,ZZZZZP1R,2.3888,2.075788332,5,Field,NA,Cruciferae,N,Organic,Crop,Dryland,Cropland,NA,Dryland,Organic,NA,NA,NA,NA,NA,NA,1
491,ZZZZZP2B,3.535,1.244574894,4,ZZZZZP2R,4.396,0.567917247,5,Field,NA,Cruciferae,N,Organic,Crop,Dryland,Cropland,NA,Dryland,Organic,NA,NA,NA,NA,NA,NA,1
492,ZZZZZP3B,4.442,0.35758915,5,ZZZZZP3R,4.232,0.548561756,5,Field,NA,Compositae,N,Organic,Crop,Dryland,Cropland,NA,Dryland,Organic,NA,NA,NA,NA,NA,NA,1
493,ZZZZZP4B,4.562,0.199173291,5,ZZZZZP4R,3.8592,2.043549168,5,Field,NA,Compositae,N,Organic,Crop,Dryland,Cropland,NA,Dryland,Organic,NA,NA,NA,NA,NA,NA,1
494,ZZZZZQ1B,6.031666667,0.095585912,6,ZZZZZQ1R,5.786,0.37473991,5,Field,NA,Solanaceae,N,Chemical,NA,Dryland,Cropland,Solanaceae,Dryland,Chemical,NA,NA,NA,NA,NA,NA,1
495,ZZZZZQ1B,6.031666667,0.095585912,6,ZZZZZQ2R,5.991666667,0.117714344,6,Field,NA,Solanaceae,N,Chemical,NA,Dryland,Cropland,Solanaceae,Dryland,Chemical,NA,NA,NA,NA,NA,NA,1
496,ZZZZZQ1B,6.031666667,0.095585912,6,ZZZZZQ3R,5.898333333,0.227808399,6,Field,NA,Solanaceae,N,Chemical,NA,Dryland,Cropland,Solanaceae,Dryland,Chemical,NA,NA,NA,NA,NA,NA,1
497,ZZZZZQ1B,6.031666667,0.095585912,6,ZZZZZQ4R,5.288,0.158335088,5,Field,NA,Solanaceae,N,Chemical,NA,Dryland,Cropland,Solanaceae,Dryland,Chemical,NA,NA,NA,NA,NA,NA,1
498,ZZZZZQ1B,6.031666667,0.095585912,6,ZZZZZQ5R,5.4025,0.165201897,4,Field,NA,Solanaceae,N,Chemical,NA,Dryland,Cropland,Solanaceae,Dryland,Chemical,NA,NA,NA,NA,NA,NA,1
499,ZZZZZQ1B,6.031666667,0.095585912,6,ZZZZZQ6R,5.943333333,0.140380435,6,Field,NA,Solanaceae,N,Chemical,NA,Dryland,Cropland,Solanaceae,Dryland,Chemical,NA,NA,NA,NA,NA,NA,1
500,ZZZZZQ1B,6.031666667,0.095585912,6,ZZZZZQ7R,5.202,0.061806149,5,Field,NA,Solanaceae,N,Chemical,NA,Dryland,Cropland,Solanaceae,Dryland,Chemical,NA,NA,NA,NA,NA,NA,1
501,ZZZZZQ1B,6.031666667,0.095585912,6,ZZZZZQ8R,6.006666667,0.072295689,6,Field,NA,Solanaceae,N,Chemical,NA,Dryland,Cropland,Solanaceae,Dryland,Chemical,NA,NA,NA,NA,NA,NA,1
502,ZZZZZS1B,4.64,0.129871732,4,ZZZZZS1R,4.925,0.058022984,4,Greenhouse,C4,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C4,NA,NA,NA,NA,NA,1
503,ZZZZZS1B,4.64,0.129871732,4,ZZZZZS3R,4.7225,0.241712639,4,Greenhouse,C4,Gramineae,NA,NA,Crop,Dryland,Cropland,Gramineae,Dryland,NA,C4,NA,NA,NA,NA,NA,1
504,ZZZZZT1B,4.932,0.167690191,5,ZZZZZT1R,5.166,0.154369686,5,Field,NA,NA,NO,NA,Shrubs,Grassland,Grassland,NA,NA,NA,NA,Natural,Shrubs,NA,NA,NA,1
505,ZZZZZT2B,4.746,0.275916654,5,ZZZZZT2R,4.882,0.228626333,5,Field,NA,NA,NO,NA,Grasses,Grassland,Grassland,NA,NA,NA,NA,Natural,Grasses,NA,NA,NA,1
506,ZZZZZT3B,4.668,0.206446119,5,ZZZZZT3R,4.842,0.181851588,5,Field,NA,NA,NO,NA,Shrubs,Grassland,Grassland,NA,NA,NA,NA,Natural,Shrubs,NA,NA,NA,1
507,ZZZZZT4B,4.69,0.393636889,5,ZZZZZT4R,4.676,0.247446964,5,Field,NA,NA,NO,NA,Grasses,Grassland,Grassland,NA,NA,NA,NA,Natural,Grasses,NA,NA,NA,1
508,Z15LB,4.09,0.616522506,3,Z15LR,3.47,0.14,3,Field,NA,Fabaceae,NA,NA,NA,Forest,Forest,NA,NA,NA,NA,NA,NA,NA,Hardwood,Shrub,1
509,Z15MB,3.81,0.685492524,3,Z15MR,3.37,0.370405184,3,Field,NA,Fabaceae,NA,NA,NA,Forest,Forest,NA,NA,NA,NA,NA,NA,NA,Hardwood,Shrub,1
510,Z15HB,3.53,1.133181362,3,Z15HR,3.403333333,0.816476168,3,Field,NA,Fabaceae,NA,NA,NA,Forest,Forest,NA,NA,NA,NA,NA,NA,NA,Hardwood,Shrub,1
511,Z16AB,4.86,0.45254834,2,Z16AHR,4.95,0.147309199,3,Field,NA,NA,NA,NA,NA,Forest,Forest,NA,NA,NA,NA,NA,NA,NA,Needle,Tree,1
512,Z16AB,4.86,0.45254834,2,Z16AMR,5.186666667,0.170098011,3,Field,NA,NA,NA,NA,NA,Forest,Forest,NA,NA,NA,NA,NA,NA,NA,Needle,Tree,1
513,Z16AB,4.86,0.45254834,2,Z16ANR,4.743333333,0.353600528,3,Field,NA,NA,NA,NA,NA,Forest,Forest,NA,NA,NA,NA,NA,NA,NA,Needle,Tree,1
514,Z19FB,6.54,0.122882057,3,Z19FCR,5.92,0.06244998,3,Greenhouse,C3,Apiaceae,NA,NA,Crop,Dryland,Cropland,NA,Dryland,NA,C3,NA,NA,NA,NA,NA,1
515,Z19FB,6.54,0.122882057,3,Z19FCUR,6.195,0.096072889,6,Greenhouse,C6,Cucurbitaceae,NA,NA,Crop,Dryland,Cropland,Cucurbitaceae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
516,Z19FB,6.54,0.122882057,3,Z19FWR,6.196666667,0.041311822,6,Greenhouse,C12,Cucurbitaceae,NA,NA,Crop,Dryland,Cropland,Cucurbitaceae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
517,Z19SB,5.886666667,0.037859389,3,Z19SCR,5.916666667,0.10214369,3,Greenhouse,C18,Apiaceae,NA,NA,Crop,Dryland,Cropland,NA,Dryland,NA,C3,NA,NA,NA,NA,NA,1
518,Z19SB,5.886666667,0.037859389,3,Z19SCUR,5.688333333,0.105340717,6,Greenhouse,C21,Cucurbitaceae,NA,NA,Crop,Dryland,Cropland,Cucurbitaceae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
519,Z19SB,5.886666667,0.037859389,3,Z19SWR,5.618333333,0.095376447,6,Greenhouse,C27,Cucurbitaceae,NA,NA,Crop,Dryland,Cropland,Cucurbitaceae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
520,Z20CKB,5.135,0.985714631,4,Z20OFR,3.1675,0.318158765,4,Greenhouse,C3,Curcurbitaceae,N,Organic,Crop,Dryland,Cropland,Cucurbitaceae,Dryland,Organic,C3,NA,NA,NA,NA,NA,1
521,Z20CKB,5.135,0.985714631,4,Z20MR,5.7075,0.107199192,4,Greenhouse,C3,Curcurbitaceae,N,Organic,Crop,Dryland,Cropland,Cucurbitaceae,Dryland,Organic,C3,NA,NA,NA,NA,NA,1
522,Z21PB,4.664,0.083845095,5,Z21PR,4.608,0.209451665,5,Field,NA,NA,NO,Chemical,Tree,Forest,Forest,NA,NA,NA,NA,NA,NA,NA,Hardwood,Shrub,1
523,Z21NPB,4.296,0.234264807,5,Z21NPR,4.266,0.345224565,5,Field,NA,NA,N,Chemical,Tree,Forest,Forest,NA,NA,NA,NA,NA,NA,NA,Hardwood,Shrub,1
524,Z21NB,4.61,0.427726548,5,Z21NR,4.8375,0.148408221,4,Field,NA,NA,N,Chemical,Tree,Forest,Forest,NA,NA,NA,NA,NA,NA,NA,Hardwood,Shrub,1
525,Z21CKB,4.57,0.172481883,5,Z21CKR,4.222,0.17796067,5,Field,NA,NA,NO,Chemical,Tree,Forest,Forest,NA,NA,NA,NA,NA,NA,NA,Hardwood,Shrub,1
526,Z22S15B,4.275,0.190918831,2,Z22S15R,4.165,0.091923882,2,Field,C3,Gramineae,NA,NA,Crop,Wetland,Cropland,Gramineae,Wetland,NA,C3,NA,NA,NA,NA,NA,1
527,Z22S14B,4.195,0.077781746,2,Z22S14R,4.64,0.141421356,2,Field,C3,Gramineae,NA,NA,Crop,Wetland,Cropland,Gramineae,Wetland,NA,C3,NA,NA,NA,NA,NA,1
528,Z22S13B,4.625,0.134350288,2,Z22S13R,4.61,0.014142136,2,Field,C3,Gramineae,NA,NA,Crop,Wetland,Cropland,Gramineae,Wetland,NA,C3,NA,NA,NA,NA,NA,1
529,Z22S12B,4.525,0.431335137,2,Z22S12R,4.105,0.106066017,2,Field,C3,Gramineae,NA,NA,Crop,Wetland,Cropland,Gramineae,Wetland,NA,C3,NA,NA,NA,NA,NA,1
530,Z22S11B,3.77,0.028284271,2,Z22S11R,3.975,0.077781746,2,Field,C3,Gramineae,NA,NA,Crop,Wetland,Cropland,Gramineae,Wetland,NA,C3,NA,NA,NA,NA,NA,1
531,Z22S10B,4.475,0.205060967,2,Z22S10R,4.53,0.056568542,2,Field,C3,Gramineae,NA,NA,Crop,Wetland,Cropland,Gramineae,Wetland,NA,C3,NA,NA,NA,NA,NA,1
532,Z22S9B,4.34,0.169705627,2,Z22S9R,4.635,0.06363961,2,Field,C3,Gramineae,NA,NA,Crop,Wetland,Cropland,Gramineae,Wetland,NA,C3,NA,NA,NA,NA,NA,1
533,Z22S8B,4.165,0.021213203,2,Z22S8R,3.775,0.176776695,2,Field,C3,Gramineae,NA,NA,Crop,Wetland,Cropland,Gramineae,Wetland,NA,C3,NA,NA,NA,NA,NA,1
534,Z22S7B,3.975,0.077781746,2,Z22S7R,4.01,0.155563492,2,Field,C3,Gramineae,NA,NA,Crop,Wetland,Cropland,Gramineae,Wetland,NA,C3,NA,NA,NA,NA,NA,1
535,Z22S6B,4.325,0.205060967,2,Z22S6R,4.46,0.056568542,2,Field,C3,Gramineae,NA,NA,Crop,Wetland,Cropland,Gramineae,Wetland,NA,C3,NA,NA,NA,NA,NA,1
536,Z22S5B,4.47,0.141421356,2,Z22S5R,4.5,0.113137085,2,Field,C3,Gramineae,NA,NA,Crop,Wetland,Cropland,Gramineae,Wetland,NA,C3,NA,NA,NA,NA,NA,1
537,Z22S4B,4.695,0.16263456,2,Z22S4R,4.835,0.16263456,2,Field,C3,Gramineae,NA,NA,Crop,Wetland,Cropland,Gramineae,Wetland,NA,C3,NA,NA,NA,NA,NA,1
538,Z22S3B,4.535,0.021213203,2,Z22S3R,4.61,0.141421356,2,Field,C3,Gramineae,NA,NA,Crop,Wetland,Cropland,Gramineae,Wetland,NA,C3,NA,NA,NA,NA,NA,1
539,Z22S2B,4.92,0.084852814,2,Z22S2R,4.355,0.049497475,2,Field,C3,Gramineae,NA,NA,Crop,Wetland,Cropland,Gramineae,Wetland,NA,C3,NA,NA,NA,NA,NA,1
540,Z22S1B,4.2,0.042426407,2,Z22S1R,4.245,0.106066017,2,Field,C3,Gramineae,NA,NA,Crop,Wetland,Cropland,Gramineae,Wetland,NA,C3,NA,NA,NA,NA,NA,1
541,Z24L2B,5.31,0.045825757,3,Z24L2R,5.58,0.028284271,2,Greenhouse,C3,Leguminosae,NA,NA,Crop,Dryland,Cropland,Leguminosae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
542,Z24L3B,5.29,0.056568542,2,Z24L3R,5.44,0.056568542,2,Greenhouse,C3,Leguminosae,NA,NA,Crop,Dryland,Cropland,Leguminosae,Dryland,NA,C6,NA,NA,NA,NA,NA,1
543,Z24L4B,5.416666667,0.193476958,3,Z24L4R,5.57,0.238956063,3,Greenhouse,C3,Leguminosae,NA,NA,Crop,Dryland,Cropland,Leguminosae,Dryland,NA,C8,NA,NA,NA,NA,NA,1
544,Z24L5B,5.55,0.121655251,3,Z24L5R,5.493333333,0.193476958,3,Greenhouse,C3,Leguminosae,NA,NA,Crop,Dryland,Cropland,Leguminosae,Dryland,NA,C11,NA,NA,NA,NA,NA,1
545,Z24L6B,5.76,0.070710678,2,Z24L6R,5.16,0.070710678,2,Greenhouse,C3,Leguminosae,NA,NA,Crop,Dryland,Cropland,Leguminosae,Dryland,NA,C14,NA,NA,NA,NA,NA,1
546,Z26MSB,5.853333333,0.114134424,6,Z26MSR,5.96,0.164012195,5,Field,C3,Poaceae,NO,NA,Grasses,Grassland,Grassland,NA,NA,NA,NA,Artifical,Grasses,C3,NA,NA,1
547,Z26MHSB,5.94875,0.251420962,8,Z26HSR,6.2,0.238694365,9,Field,C3,Poaceae,NO,NA,Grasses,Grassland,Grassland,NA,NA,NA,NA,Artifical,Grasses,C3,NA,NA,1
548,Z27LLB,4.693333333,0.030550505,3,Z27LLR,4.765,0.095026312,6,Field,NA,NA,NA,NA,Tree,Forest,Forest,NA,NA,NA,NA,NA,NA,NA,Hardwood,Tree,1
549,Z27GLB,4.656666667,0.21007935,3,Z27GLR,4.845,0.147343137,6,Field,NA,NA,NA,NA,Tree,Forest,Forest,NA,NA,NA,NA,NA,NA,NA,Hardwood,Tree,1
550,Z27HAB,4.55,0.236220236,4,Z27HAR,4.755,0.156556699,6,Field,NA,NA,NA,NA,Tree,Forest,Forest,NA,NA,NA,NA,NA,NA,NA,Hardwood,Tree,1
551,Z27PFLB,4.705,0.100166528,4,Z27PFR,4.708333333,0.103424691,6,Field,NA,NA,NA,NA,Tree,Forest,Forest,NA,NA,NA,NA,NA,NA,NA,Hardwood,Tree,1
552,Z32FQSCK,5.206666667,0.266333125,3,Z32FQ1CSR,3.86,0.615060973,3,Field,C3,Gramineae,NA,NA,Crop,Wetland,Cropland,Gramineae,Wetland,NA,C3,NA,NA,NA,NA,NA,1
553,Z32FQSCK,5.206666667,0.266333125,3,Z32FQ2ASR,4.303333333,0.637050495,3,Field,C3,Gramineae,NA,NA,Crop,Wetland,Cropland,Gramineae,Wetland,NA,C3,NA,NA,NA,NA,NA,1
554,Z32FQSCK,5.206666667,0.266333125,3,Z32FQCASR,4.143333333,0.431315816,3,Field,C3,Gramineae,NA,NA,Crop,Wetland,Cropland,Gramineae,Wetland,NA,C3,NA,NA,NA,NA,NA,1
555,Z32FQSCK,5.206666667,0.266333125,3,Z32FQMHSR,4.053333333,0.38370996,3,Field,C3,Gramineae,NA,NA,Crop,Wetland,Cropland,Gramineae,Wetland,NA,C3,NA,NA,NA,NA,NA,1
556,Z33MPB,5.253333333,0.10764138,6,Z33MPR,5.25,0.189208879,4,Field,C3,Leguminosae,NA,NA,Crop,Dryland,Cropland,Leguminosae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
557,Z33NTB,5.29,0.079582243,7,Z33NTR,5.133333333,0.187705443,3,Field,C3,Leguminosae,NA,NA,Crop,Dryland,Cropland,Leguminosae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
558,Z33TTB,5.206666667,0.147603071,6,Z33RTR,5.13,0.134660066,4,Field,C3,Leguminosae,NA,NA,Crop,Dryland,Cropland,Leguminosae,Dryland,NA,C3,NA,NA,NA,NA,NA,1
